0201931b-6ea4-4a2c-a1cb-670aef6f2567	2
7c0523d7-5f9b-4ec0-8707-4621cf0495aa	15
575bca8b-dd2a-4e15-9e5e-c26c00ac0f46	1
4bbb10c6-df25-4e6d-9386-e3f25aa0ceec	1
4db7b3a3-78a4-4ee8-aad5-39e117c08cb8	1
f0719d86-4d0e-4093-8493-8c5931a87883	2
3cb4cfe1-ab53-4b7b-acbc-e08d337b64dc	25
da72bca9-7ae8-477e-99fe-295c415921f1	276
aaaf8d58-e6b2-42fd-9929-75729222fae3	30
0f140764-ab47-497a-be57-29d23b4aa335	1
fcee1c84-df0e-4c4c-a435-7710da1ff56f	30
93afde77-c858-45d1-91a4-8303ed931c8e	45
a16720fc-11e2-4fbe-839b-377c772b7ffe	1
d0071e89-847f-4111-bdb8-3cfb83809a87	94
ca2fcf2d-f6cb-476d-8d3d-3c251d25a327	8
1a3fa064-8f16-4590-ace6-30e0d6ef0bd0	6
2469df48-a50e-4f76-b06c-4867cdbc9edb	2
f0c3341d-c03b-42ff-b9c3-56d8492ebfab	10
69013ea7-d528-4b53-af16-38ede47cc6dc	10
04b4a83e-c243-4d08-b600-d40df2de32ed	6
eb55d96e-584c-4909-8b94-64da2b33e0da	90
7e6d1f00-7840-4f6b-8277-3268f899d34d	1
5d6d65e5-b5e7-4911-b9c8-74c9eada1658	60
c3cb9f08-debe-4cfd-b779-8c20ab56767a	6
0551d181-ba85-43d8-9844-5c6741cd6636	3
2c30224a-1713-40dd-8b32-237ff14f99d7	30
9233c69f-8541-41bd-86f3-2c5ed58e428a	1
51868c52-4cfe-40ce-8f47-8ab539c99308	1
9932d353-c9c0-4261-a5d5-9d7c38c35acf	73
fb30161d-6eb2-45d8-8bb2-2fbac0c4ca37	79
07db0ca5-be06-4b16-b30c-731f7e4221ae	30
bdfe8652-045d-4879-b2d0-5f11ffcb31a6	1
4c79c13a-d5cf-4030-9dc5-0ea4e1c2862f	1
2beafc19-ee0b-45d8-8fcb-fbe8f0b579a1	30
5a0f045f-4dd5-47ef-b475-b639ca9d4400	10
d01fe3d7-deb3-4bbc-88ff-c833e6d2525e	20
5e793d93-1dc1-4854-97bf-fdc8ece80af9	25
f4d56e58-90f0-4db7-bcff-7eabe1e87cc0	60
a55afc6a-2cbf-4e3d-8af5-11d4c340e743	20
501139ab-7853-489d-a5aa-34eba912e183	1
1613dfa5-9d2e-4753-93a9-7779edabcc47	1
44c06b84-932c-4b63-a3ce-2517dacd55eb	64
551589b0-091f-47ad-98ef-8f775c9cba82	1089
71385539-c9f7-4b59-a891-c70187ed5cd8	1
fe36a959-473a-4c02-aa72-fa3c898c42a4	10
b587f782-dae9-4414-9046-71312cdc2695	2
ffcdb2e5-8a65-49cd-a47e-ddfda2a04291	4
4fdd8e16-6294-4817-8767-349fc523e017	1
0bfa8d43-0cf6-40a9-a04a-4f899828a5df	58
66208374-cc70-45e4-b88b-d4057b04747f	2
2604ef0c-f61e-49ef-b305-1f65126c9bcf	75
dadc6d15-3e26-48ef-9c94-ef2f27b0160a	10
9c66ac21-f614-4e9c-9410-4b0d7813b968	1
fa73d725-37eb-4d9c-8ba4-ce0d73e3fd4b	39
e4de1876-af5c-4e79-ae07-3e3e753e1e5a	30
8f24348a-9622-495b-86bb-574e13ebc392	30
c501423b-02ea-48dd-a265-046d1aa1e018	11
4ccacb00-a095-415c-968f-951f44d09128	1
2c19fe4f-a01c-42ff-ac9d-af1f625832ed	1
95691d2d-76b2-4af0-a71d-67a32d2cf1e1	120
1b8d2e34-a65a-44fb-822a-3de0f601cdbf	1
d9cc635b-f88a-4675-8fc6-028ecc888540	1
96e5f91b-2ef7-409e-b38a-696efa8f1b2d	30
13868929-3224-4395-851d-061e886ea0ad	2
764dcfa5-ed18-46b2-ad00-c35c450d12f5	57
5a40d17e-5388-4c09-a9ba-25c2af21cd40	15
c50cdd00-8ec1-48a7-b6fd-23d92f1aef83	1
d78e8be6-947c-4643-af86-1a3757c96b38	1
52ced069-ac23-4576-a559-9d44cb016109	3
70af57e3-8710-4589-abf9-780ce935cddc	1
7781994f-bd61-4233-b5e5-37f98eec4471	2
a6f4d9eb-b752-4302-8eb8-02c2d369ad95	15
e1da7953-4573-4bfe-b2f5-378f86cf15e7	22
bdcadaf2-56a2-4e8e-9968-53a6e737378a	3
c521d91f-05de-4f88-a5f2-c817d355a4af	30
d4a6e19e-7288-4ebe-9c8e-58b4e31ca7cd	1
544a58e2-c542-4bcc-bfd9-8fec728ec8a4	2
a64f5c2d-a832-4d11-9943-4735b565caf7	10
08b03f0c-b7c5-4bcf-9f93-23c05e427156	1
c2873de4-7fb7-489e-a6d5-11dd1a2be8dd	20
633b55d2-559c-4af9-b666-9c1bef2221c7	1
0e098f07-c3c1-40f5-bd86-dee4069951bd	60
bc561477-3c2b-480e-917a-04d830e9aa5e	6
d3e6439e-0fcf-4658-92c2-3f2015605385	1
6abaa602-a3d2-49fe-b054-7f7a7976ee7a	2
c3668d30-814e-4d87-968f-022cff11a1fb	15
c8033be6-e5e5-46dd-82a3-3eb6d08a62d6	1
ea196c60-5923-42f5-b754-1f1e9f354f1d	15
4d78387a-2456-48ca-8aa2-cb64e274e325	42
38358000-b7ec-4247-a4c4-0a538b13473a	10
7977d759-ed3f-4d12-b010-7cc93cf37389	5
2bad1041-b68d-4591-9992-118ecc78a3b6	10
2dac8a4e-7f8e-490a-a512-6b1a232ef1d7	16
87b096f6-c94c-4e94-9361-6c48f2bc9de3	1
5f91a36e-a39e-4b9d-a7d7-04cf25f06814	10
6a2fb6bb-3acc-4283-aa9b-3c8222eb5094	12
ed31e85d-1efb-402f-8ed4-3b9bc83265f0	1
373ccb00-1a86-419f-b2c0-530957bf5148	0
ab41b694-4739-4933-97ab-19964fb0a723	13
58eb7f24-bbed-4f7e-b42b-bb666e02429e	2
f5d2a478-2759-4402-a074-3e37df1dec36	28
801ff9ed-a2cf-4f50-9d9d-73e06eaca36f	1
4613fec2-9d42-4e35-9052-d2de774abd34	185
a2133c2d-85e1-4dc5-bdb1-a178125cc4ae	5
5b5ff25d-6da2-41b5-93ca-bb27a8948f68	16
3fec53fd-2e03-479e-8a9e-cc44ee82d820	1
b422a0e2-439e-4c46-af77-8bde39029ab8	86
797691c4-2166-4a15-a261-f0f31cd0b3e4	1
2a412744-a3b1-4567-9367-008397815da5	25
7a8081d5-6757-48aa-8edd-c2bef332b81e	36
b73936f5-7671-4d79-91c8-d4c7cf21e786	45
3773b31b-d081-491c-9ea0-3d5b6d16ee20	72
2661b7ac-e88e-45b9-b9eb-98789b1cb130	3
0d8ca587-4d3c-4994-8826-19dbd0737d79	2
36813d86-2fe2-4c40-b004-91b50f902754	16
295920e0-1cf2-4ec7-9652-50eaaac83f5b	20
3116494e-bffb-4d9f-8122-981a78c0fd4a	14
ff01316b-5524-41ce-a6e8-fa94d12ce075	20
72f13f6b-2f08-4610-a2e0-1638b8d9b984	15
22c9a656-9ea4-4811-a6f4-0ad988a4a3b4	10
3b902f62-81a1-48a5-a234-2bbcbd4f6a00	1
5d07213b-3962-4c77-8be9-ed8f06373c6b	50
5e39588f-61fd-4fa2-be85-eb55de601b63	12
51ba3552-38db-4696-ab52-07e1b6188491	1
a3b01aaa-9cf6-4dbc-94f0-30efbfb78d53	1
b137cab0-0363-4b8a-b12f-d448d3cc52f9	1
e1641c6e-dbbe-4f08-92bf-4bd978da85d0	1
06945d9e-c446-48c3-b0d5-cfd04272d9fe	1
87b3dbf0-5837-41a5-8f27-b0bc1c62725b	11
5ef4c633-edf1-4997-9154-63f37c31c81b	20
1112e0ec-4597-4e9b-8d25-dce1e833b648	4
86346eca-f0d6-4446-8032-d1b3235fa34f	15
0279f523-b287-44ce-9656-b9a4f66eff8d	17
e5ed350a-24d3-4d12-a68f-01d3e7d90d60	30
0daa4dfe-28df-4a1d-950e-4572377c5747	90
eb46b9f0-6720-496a-806b-5b84ffecf4ac	30
1ee9ffba-167a-4b04-8c09-cf92e41c19fc	44
98b32d72-0520-4cde-a6a7-1e35c3d9b35a	10
f52467f5-305c-4aab-afe3-824536a697ee	5
66020fc1-a8a9-452a-9c78-524c8f463a91	20
94a8903f-5531-4cf4-9f94-e5acbfff76ab	3
832f4815-a87e-4cc2-8856-7a8109dd16fb	1
15a91ba2-da22-402e-b194-6012e772ea6b	2
e37bff88-e65e-48d8-90c1-b8677fc74d35	30
33553424-ef69-4b16-8ab0-21c82986a511	100
22f2dddd-6201-4892-8563-32f55693384c	1
3316a736-8ae5-416d-b6c1-ffe242986919	60
cdc1b4bf-90c1-429e-8787-5357326f3427	14
2ed663b6-cb49-4249-b54d-be0982b0555a	2
fd1da820-111d-44a9-83aa-d5362aafc313	135
f4e396d6-f221-4b73-a9ed-47c6cf5274ca	15
db77773f-ee7d-4f22-a473-38ad8285a2a1	10
46481fc4-53ac-486f-8138-ee6324ed57c6	4
f5dbbdfd-eb80-4454-88be-5b8e0c6a04e0	7
98d5221f-b6bf-4209-9c84-0a5349e906a3	1
a5993b00-c3df-42a8-898f-59a5a73d23b2	1
c5bf93b0-04fb-4f95-9e1f-54e9a30de1ba	10
b822c5b2-1c30-4c29-8896-d7506029f71e	10
0b2873e2-7fb6-40f5-bac3-c8edca9424ae	69
fefacac1-7b1a-4c2c-b2a0-2ff343379aa0	1
eafa17b7-53c5-4d37-837e-51c4ab200e51	20
e36459ce-ff08-4be4-b6fb-cc79adb7c57c	1
1305890c-2015-475d-a428-283807e5e953	238
c047c715-6aad-4189-8dce-69319d70bd77	41
1b2b3c02-9c85-4685-b6fb-006cff276ce2	18
fa41d2f0-4561-4c3e-a274-9eabfa064c3f	2
8147d77a-925a-4dcb-ba68-321d5d323677	30
1e92e04a-4b50-4ebb-a15b-580c6393d276	15
7557ebcf-8350-47c1-9d52-a10268153382	10
22ec2daa-bfa6-4d12-acb1-1ebc31561287	1
73d9b5a1-7c22-4eb4-ad08-2e510de8884c	2
b8ed47aa-e4df-4f83-a67f-d1fde792c189	30
a0738822-db3b-4979-9c06-7a8e5389af16	30
9d81d52a-6f6a-470c-b05c-7b0e137d5d55	3
a88ebf1e-23e7-47f6-b914-cf34fb7677d7	1
10234e63-b306-456c-9058-f43d200dbeab	1
67d5a1d8-f07c-4dca-90b9-d22b3613272b	4
1a57cde1-6fa8-4374-896d-48b4ff937b60	1
6f676860-80f7-4f82-b855-1c42bfc5bce0	2
8de436d7-4fda-4908-8fe4-d611492d9ffe	1
d0a38b9e-fcb2-498c-8e4c-60227586048e	5
4f654cf5-2165-47e2-9b33-77d62f51648c	20
778e49be-d020-423d-8842-6af1c8223779	331
b54d2e2d-5991-464f-922d-611f5e0dc8b4	28
53490cd2-a4e8-4cda-bb3f-51112951d58b	1
8202e27c-a8ad-4327-86fa-7fa0fb0909de	1
124b3f80-40e7-4e1b-96ee-6a4452bd27bb	1
f472a98c-076e-47c3-8317-99247c745900	3
186a3d81-9eb9-4cb4-8819-5f75f3a592c7	15
aa038298-8707-4cc3-bfcb-0b6e9c3aa461	30
27569b6a-190a-49d2-b082-12e630f0d88c	15
b9876a2e-ea6e-40a3-8c79-0dac586bb831	12
9eb376b4-e828-455e-972f-16a80a22fab3	1
d65bc918-ed60-42cb-9d36-97c61d47ba35	2
d128a1e9-1736-4570-8557-994bf769c6d0	90
160af3b2-2401-4ca0-90b3-4a08b661fec6	20
524e4960-dc81-4c88-9a4e-c3f4249b07c3	45
89dbad97-25aa-4481-a32d-e9c1b90b51bb	3
8c486d85-36ca-40d0-99e0-01dbf03573c4	317
204ee0a5-0761-4cf2-b1f1-dd29e056abca	1
513316e7-d2cb-4c2e-84a1-9f01a86a758e	1
1d9f1c85-b77c-47f9-a940-ffc6657cff00	12
3053029c-15e7-4fbc-b5f6-c591d5ee92d9	2
ceaa71bf-4641-4e85-9637-d2232712842d	2
7a03f074-bf79-4575-a711-0914e47bc654	1
b1a9782f-258a-407c-9d56-e28064707d61	1
e605f3cc-8e7d-4cd1-b7fa-a48074350670	1
2ed86feb-205c-4d6b-8622-b2cd2b38c1f4	1
2d6819e3-d6bd-4f25-a437-3414617eb307	13
1238dff5-ceee-45f6-a591-02deaa22f72d	30
01d6ca78-faa1-4c99-a29d-4725e6775205	3
75879c7d-6363-4395-9f21-982cc681191b	10
ab8e155f-9ff6-49b5-b4c1-bea550f79b54	10
1e242c5f-bc5c-488d-95cd-cfafe174b4d4	5
e967b738-3e13-412d-a387-42b05525dfe1	2
fcb32d8f-cc2e-49aa-9c3b-ce07a2f48d6b	1
3196619a-cf5c-4db5-a242-a1bbd9ffeeb5	15
2d72f488-6259-4fa3-84fc-7b8743f46391	2
feafded1-da4d-4be0-842a-c718eb5ee776	15
000861c4-e2bc-4ee4-957a-90a57d825273	1
a5d9fe58-cb98-4a98-82c1-bb854349b5e9	10
0847b117-f191-44db-96eb-cebc35383f38	10
af129110-d382-4230-b146-4c0ca59ff4a7	1
f158d338-c4ee-42b9-98c5-6e35dfdb0307	10
4265a4aa-aaa5-4601-a7a4-901aa5001f12	20
57469cca-59ad-4b5c-bba5-ba0c43e98237	10
feea5eb6-967b-474a-b0d9-7517ad373860	1
801b7d71-7ee0-4daa-b6f0-6043be126727	8
1ffba8e2-0748-4585-8306-426b1432eb0b	10
3c0103e0-15da-41ef-8fc1-20fcddf99691	10
8cb93c95-f821-4ca8-8fdf-2dd152683978	1
12f55d78-4253-4676-8cd8-8ab755ee8eac	10
e2ac4903-de22-44cb-8567-8a98e708dbe7	27
75dde5ba-3cf7-43c6-b799-7817b2e34320	150
b5a32022-1bab-4559-bfbe-35bf089851c6	1
77638a5a-7d23-4760-96ec-9c66e32de6a2	45
3a7680d2-c919-4265-9020-16556fff427c	60
a23cec14-a5ef-4861-8d66-b734a8375b28	50
be6615e3-0683-4483-bd8f-67486d226a9c	1
f0a7a7e2-a16e-473f-bff1-b286e3b2ff48	49
dc67624f-dc75-4d27-8d29-da79dbc14afc	54
526e8eca-34f0-4f72-9232-06167338d626	22
bf79950b-a2da-4382-83a8-c41fc0fb982a	50
0f5b0f9b-ebe0-4687-8f2a-050bc43348b1	1
9fb79cff-69e8-4a68-9110-3fa09eed4f13	1
5ab48831-e32f-47a5-8121-b6ecf0e05159	1
0156a831-e8a3-46cd-ae21-74610610809c	2
81841d8a-d2fd-4a48-9da3-b42981e0067a	1
f41be432-6e2f-4651-aee2-436e2454a997	11
b908c29a-7d4e-40ff-af9f-9a5757550b2e	10
cc1244d7-b8a5-4217-9e67-dde805ba15a8	30
ecc11a49-8390-43e0-becc-80223c0660c8	1
2052469e-cdac-4d4b-994c-fd082e283a1d	4
a803b463-5afe-435b-9af5-dbc5d77c3499	1
7ea33c37-91c7-437b-aedc-1fed18a4a1a3	3
878ea2ae-5340-4d1a-8c2e-bac9e2c75943	15
cc48a72c-3d7b-4682-b4a0-66d737fe225c	1
6090b8bf-ba84-4950-b9a9-7d5bbf715f3b	3
5ccaf897-f908-49e8-afad-5455d0521fab	99
c234e975-c9d0-4a9d-bef2-2b7cc0b97cef	3
d21ddaeb-e9c6-4387-8780-013ba3a53bcb	10
7394fe6c-e56e-4d38-b904-2a3081cdd9fc	23
c8c2b211-4dd0-4291-b849-14e0f4c0c71c	44
89e552c9-3920-40c6-af24-954f5398a195	30
994057a6-5bd9-42c1-9d9b-6d248217ffe5	10
b9aec6a0-33c0-4a10-94ae-89d95b0301ea	2
96b9d88b-c8c9-40ff-b172-a1214236ebed	12
9088cd21-e499-4aab-896a-e73667820e80	20
ccaa597b-bfe1-4d17-8809-6e93e61f7589	1
257e02f5-5526-413a-a1e4-330b9bba16ec	30
48c8d0cf-5b10-4212-8bec-897380de0dd6	30
20dbf7d6-0b39-4b7d-89a6-6086652f6bea	32
11c171d1-c97b-4ba2-81a4-fe5768207184	1
58b9f136-5d8c-4712-be6b-183d5ea06adc	10
b4839f7c-0d98-4451-b024-84210c4e08a7	112
2f231752-65f4-40b6-bb1d-6099767afa94	9
4d635b59-24bb-4482-87b9-025c427317d9	1
bf8a0fbf-bf2b-4994-9c01-eeb277822153	15
f6055207-cad7-43f4-9514-a87c95a25578	1
8f874d98-e6c6-402a-813a-906d5fa38994	6
4ff69b96-499a-4350-9815-8d386dc91841	1
0022c9aa-9291-4dda-a704-019a85286f55	2
f1bc882d-61b4-458e-9498-b0b19cf8bc4f	47
7957ebf6-8ec3-4f55-a868-782f26418867	9
962a9270-403e-488c-9432-1925f3395ba7	2
c3eb2c71-985f-4036-9375-2adeab47e7c7	17
8855a947-67b5-45b9-b50a-b540d3ebce99	810
d3a8b3f7-eeed-4e25-9a1b-25f9c53e1e97	3
a393ac82-fdb5-4b67-bcaf-996d96b0e8b1	30
df6f1398-9c77-4b85-abe1-ac24a7fc3844	27
6b0cb083-29f5-43a7-814b-d2ceacfd8e09	30
3f820997-f2e0-4382-b3fa-a5f234eebd7d	257
4ea1cf7a-9d79-444b-80b1-c536f1349f9a	60
40232565-9435-4f9a-82fe-16c1adcdb4d9	10
6a63afeb-7fb9-437b-b4b1-927d31ceb1c8	10
a95177a8-1645-4add-b007-c03b2349cb07	1
8076c072-0db5-4478-86a2-a651f1e27c62	1
70a8d913-8fc0-4fce-9f08-d0817e4282be	17
68378e4b-0678-4a7c-b5e2-2b42a10fd0e7	30
6d9111c9-4756-4fd3-b092-1004518c33e0	1
ac226236-2c47-49ae-a203-096bd5a990c7	560
77959f68-1582-43d9-9ff6-3f91ca6d1c12	8
364ec050-45d6-4b6b-bb69-601dc59181ca	142
9ff54650-ee16-41fc-8815-5feb6f15196c	199
e07a4d91-ddae-4c72-ac21-9b8eb7489846	2
a98e77ee-4b90-4f87-a65f-5ce150d028c2	2
901951bf-5bcc-4041-bff8-2c78e1167262	130
f7bc266a-de9f-420e-9dce-fa9bab493cb0	20
4a19173a-efea-4382-a477-7a5069ba2f9a	2
93eb80e6-e9de-42fc-8ecc-87d4ad9a47e4	1
f0c74c16-b66c-4cab-9a91-677a5ad6c4c3	30
9ec8e00a-f517-476b-9230-64c2fb08dd60	1
d586d53a-ea26-4722-8212-0d980fc7a694	10
45789487-9c69-4f9c-983d-2cf4e7a87d7b	2
9ba1cd80-a203-470a-a99d-71d2a24fe0a5	15
0ebd7090-6ae7-4c89-8359-ba1c85139f2b	8
7a0ec8cc-192f-41cc-8835-39b9c8a3fab8	1
fef5b04f-57ae-4972-890e-5d4e4f1bd311	30
0ee0b57e-37fc-480e-af32-77051a6592f8	5
b5660f80-a34f-4d68-bc12-fa6fe777af91	1
009b4e1d-f524-447c-a122-2ed022cd8480	12
ada3d5bc-2287-42f0-94fa-11ced4a441fa	12
6608a812-5b1a-4d69-8148-da190191bfb7	20
a9e70cfc-deec-4a1b-9830-4a35b173b867	75
c80da73a-0bae-4a7e-9da3-9664c1ef6f80	60
a96b4bb1-1d06-4874-ae15-34329327cae5	15
5e862ccb-cb6a-4698-a678-d6784008b1dd	1
18a6dc0d-c86e-4ac0-a0a2-6dc85221d344	54
09ff199e-86d3-40ff-8226-43bb5de74855	83
f92e5345-927a-4749-90eb-0aaf640fb6bf	1
39c9cdc1-be86-4f22-b81d-e3d554c23ba7	50
24436f1d-c31d-4a7c-a95b-5d9401b91183	3
3d7e4117-10c0-44fc-afc9-526d4ce990ce	60
96c9408c-4cc2-4027-821d-2f8b06430fa8	30
dce95af3-03f4-401d-b2c1-a984858606bd	30
88a67b04-1d70-4e04-8ec0-2d34901f88bc	15
9ca9dc01-7414-45e3-8ff8-064a55da61ff	30
eec3535f-8806-482d-b4f4-2c9988b2b57d	2
6b5a4509-f8e0-4f0e-a74b-ccfcbcee4798	4
0adcc0ce-e99b-4e35-b2ae-16547656d402	2
da6376f2-1949-42de-92fd-81b3c08b795d	3
6a5577fd-f92a-49c2-a7ed-487b0bd4dc01	2
f40c0cd5-947b-4632-ab5f-d0ab59bad225	10
db410692-0889-421c-9548-8e1de3352716	15
588c9288-ed3d-4ae6-8fa9-4689405ac2e8	45
429232a4-d128-41b7-8deb-cf41e47d3fe3	30
f8a073b6-7b0e-45cb-842f-6cd87176ee9f	2
59a8b823-a848-44d8-8d92-4a0da25c7093	1
be34b142-f50b-4dcf-8c77-dc1221150c75	130
f13cd021-b0fc-4ab8-a303-1f9e8c1cfea0	15
46d48a9b-c954-4016-a970-aae4e3b74b8f	1
2d178ad3-2c41-40b8-90fb-7539ffec3192	15
44b157f7-9362-45df-9609-e5c826361868	3
4cd918a7-de23-4906-a65c-c6ddb36d063b	65
185cb6da-85bf-48f7-971a-f816e6caf356	45
a515a386-98ae-4a5c-beb6-597d1fa4eb65	20
af7d2133-ce2c-4385-8a4e-49acff4a7092	1
4ca440c8-02b0-4453-8d47-98fd9cd2e49e	20
7b86ce70-79e9-4711-9d8e-389615a49523	19
bf6993dd-031e-4691-b434-b7b5af36923f	1
54d7e26b-aff6-4c68-8026-0ed9168fe839	1
bc11305f-184d-46df-9325-dc9497c218fd	3
edabe66e-320c-4a46-9d5a-05313574a554	185
68260b8a-8844-43c0-a43a-e515d8294415	1
c70b6924-998d-4020-b96d-b743599c2b31	2
689c1ead-7eed-475a-8839-5457e2a1e34d	6
54b452b7-0fc4-4227-b511-64f5c9fe2991	1
5246705b-d7d0-4c89-bbc8-10b0684f8797	123
8eea1be5-1269-4ef6-9615-1de14064b6f5	10
5fcc3743-6eb5-428e-85fd-a7e646fad699	20
1eb017b8-ed3d-4c3a-b483-c3e3b51879e4	20
9757e40f-6d39-41e7-9a5a-3d891f2fcdf4	49
8a3c3c04-6c87-4dcb-8f58-f391ab158d05	1
8a893e2d-ea2d-48d2-b5b6-c0ab9daaf1bc	3
17027efe-8c41-46f2-b88f-a54c7c15452a	10
3ba69634-84b5-4674-ac4b-00c32656e859	30
def5afc6-06a4-4fc9-a297-9bb733f749f7	50
ef6c7c1e-d257-4d25-9b2c-ed1a65025548	30
569de0b4-0f4e-4d1f-aec2-f729a4ac71b4	10
f1d153ad-2349-4e21-8c9d-0e1de85e7c86	1
6cc7aa4c-b8ac-423a-98c1-425f0e30598c	2
d158a376-3a88-4abd-8f26-e84244027cfe	1
aae8bd28-7265-4e30-89df-2182d3892adc	67
a3d82c7b-fb95-4c2c-be4d-e6d7cafe2717	5
4e9c8d80-dc5a-4c46-913f-e2ed805d4fdc	76
156b8ea8-492b-41c7-aacf-71809d4f27ed	23
03e7ef81-a876-4f9e-a274-3291ce840e06	6
fc307eb2-fa9c-406d-a5a1-65b0469a6921	13
39bc5588-7bec-417b-861f-656a7e83407b	1
