0201931b-6ea4-4a2c-a1cb-670aef6f2567	2
539b204d-30ab-4a28-a1ef-2c606febdc1a	10
40b833fd-522c-4b67-9747-1e3195a93535	2
dbdc1a3f-f8fb-4b02-9916-a50294471772	6
8f374170-ac1a-4c1e-bbe6-eba2875f7fa0	24
e92f863f-3c95-45de-b8fd-95a3df8b28e8	1
3741c18d-576e-4457-8868-4f9578a2d74c	1
130ecd66-3d8e-421f-a3e7-9c4975a38236	8
fd65352d-d500-4f62-b446-5c680b62bf89	3
8c547406-a272-4b34-816e-5439c855f4f2	60
2917e677-01a3-459c-86e5-6967ee025c7a	17
240f4edb-4f5a-4a2a-8069-b6e090ac267e	30
3b0cab85-57d6-420d-877d-ff3d99e784b7	1
5ca9f5d6-c57c-4349-9f56-75dcf00437d9	5
95c98791-ca15-41f0-afad-c9e49cb7571b	6
04f52450-e3e8-47d7-a295-f5869294c156	30
3d9062a4-4dc2-4362-be5d-8530c4e492db	70
7a9099fe-5f4f-43fe-a414-45e06f4a6431	112
df9fc78e-ca4a-4aca-a14d-735347999afb	14
53c358ca-2c3d-4ee7-ad0c-ddee23efb5f4	1
c224d5ad-ec95-4f95-ba93-01a36854726d	2
1273aa21-b39b-45a6-ac4e-7d33bf57d8cd	20
b27b675d-f598-4b7f-9c7e-d5d60e41b852	20
ce93cf20-40e5-407c-a423-7d1bc4ef07e7	42
9c8e6305-9ff1-43f8-946c-8c4185d01e13	100
83c14f27-f419-4077-9d2e-f24367e16fbd	20
ccfa0701-2ace-44dd-8f45-403420e591a8	20
b8544da4-bfd8-41d6-8556-42cde8d3eabf	3
4942621a-ae8a-463c-ba99-5a43d8db5e49	27
7a9730cb-967f-4ef6-97ec-229940205118	3
3e45b2e6-3873-4ce5-9c77-f17ee0bd89d7	22
597aa7a0-eddc-49ac-b723-8da66c72567e	75
a7dea340-dff7-420a-975e-701b5b341691	1
53484489-606d-4313-a6a1-813bf2098989	45
9d948860-e12d-4988-b411-11979ac76f4c	1
f3398ecb-7c73-469c-979b-bc4c1b2b2572	10
294564a6-72a2-4fa8-a7db-b1774aa93cd2	1
339c26c4-f58f-4123-a53a-5d9c54acc437	2
caeb1ae8-72d5-40e8-bb13-fbbc7e1f470c	30
c1bb629e-2572-49f2-9851-0efe52229db3	20
9d063cc8-5c30-432c-a3a1-f0a430af3a46	75
3334d516-13c4-4d24-85ba-dba8fa96a70d	1
51f15d68-149f-4f86-bdbb-601fac490e2e	10
40b78f6e-6e84-430d-a8b4-0384f67a5898	15
fc6952b6-522f-4a78-b776-5323fab04d6c	10
c5b74191-6d4d-4dbd-8b0d-bfb7daf4a2da	15
c71f1a5e-40e4-4ff2-a4f9-b6da0d386cab	30
e4d8bf8e-9ddd-46b3-94a5-22191e1374b7	1
5290f6f6-51fe-4738-a5bd-06b26b3cbfea	2
0cc99cb5-e21e-4cac-bbe1-b17c995c29ab	8
d93afe62-648d-4e7d-8287-1aedfd5d708f	30
2c92874a-db80-4bff-8c8e-dea094f5f4f7	30
33411d9b-c5ba-4b01-ac96-fec9951507dc	5
ed41ccf3-5248-4f24-b3fb-b5187d613fa3	3
46ff16fd-ed7b-4f54-958e-68b519e8113f	18
39102ca1-ae5b-4ffd-85df-bff46b236a7e	1
0caaefbb-9a8f-47df-9f22-0f81e3406501	30
915ad9ab-46e0-4af4-a5a9-44075780e9cf	20
5567ad76-9af6-40d6-8a9c-be59feed7ffa	5
d5f0cab8-6daf-4ad9-8a82-d2364a42c4bc	6
71514476-330d-42aa-b1ad-b1f5f0542da0	1
d6b909f7-639d-4b09-8d5d-bdd14b6300bc	82
73744368-0af7-4a20-aa41-98cbd1e9e8fa	1
cf1a637d-c0b3-4a20-aa15-b12daa30a778	45
5bf26b78-8fe9-407e-9f4a-ace67e40e01e	50
774890f2-8ab0-4678-9e09-0c90f677d0cb	10
e276964a-fe3e-4666-a140-80b9a32a6a70	239
cb984f2e-2e46-4010-a244-ecd58dbca99b	2
4de9afd7-3c4d-4033-8816-eb4a5961b6bf	60
89b69741-2b1a-43dd-8c32-e7852cef87f6	7
fc4aa4ce-2b4a-4b63-adde-3da4db739804	36
edd7ffe4-03b9-4203-94be-788f1b6cd9b2	20
1f399c7a-42ad-47c2-8ac6-b1d9caf7c828	30
1171d84f-1683-4661-a40e-15077c8d0f6e	18
2d947b4f-125a-4637-a44a-ee66628daac7	6
714d07d8-6c5c-4065-a27f-bb278b296aae	15
8a6c5941-e217-4f6c-a4b9-eb0c8cd2a22a	5
17ac4962-0a32-45be-807d-186bdde4fca1	1
9e16639c-f3b2-4585-b1dc-6db2741b4bbc	30
3b23bc6d-27bf-4d68-aea0-6de4f96be366	2
e4585b51-c899-4587-98bb-27f8d8c46ec6	1
b0e0c37b-25dc-48da-844a-7bc23b4551c8	10
e7bebdfc-5f17-45af-8bc2-015a295cf13d	15
a9a5ee23-7557-4e12-812e-1ecc8da57ee2	150
6e16376d-4e69-4234-86dc-d4efadd86077	15
78bb6ce9-5bd9-4d69-b139-6b0c8fea4b5f	1
d76d2cc7-0d90-4164-9b55-0c059508204c	4
97856ff1-0017-4944-bba9-b2c4fc67a328	30
70377ce8-0e46-4906-a2aa-911a8923b878	1
534e8dae-1163-4188-9058-632547acbc12	1
68e56ecd-bcf1-4580-a697-a88fc2220151	2
08c3fb1f-caaf-46a6-bbee-c48f40759dd1	20
03710f84-832e-4122-ac60-cd22585a0c4a	10
1c209b85-ec27-453c-9ab2-050e93724dac	1
4fe588ab-124c-45db-9117-e7a389c48cfd	30
6c386dae-1be8-46a7-b310-5d462673315e	30
0b71218d-fdda-4060-8695-f913f55e016f	55
b5a7b054-fea9-4f7c-9cbb-65889ed07b9c	45
628cf2f4-ff13-4926-85c5-bf38b05c3472	30
35251a31-57e3-4786-a0c5-21d64f61a9c5	10
c5c4ccbf-46af-4a27-b11f-0f551ae727fa	223
25a009d1-fd0c-47a5-a927-1f22bf764614	1
7302bdd8-c4f7-4664-8e95-3488cc80a1b0	20
d2c38fa1-3039-4a7f-aa6b-e98c793d7571	5
4fb3adb5-4936-4d1f-969d-d7c5d410350d	1
75653a4d-0161-4aa6-93cb-a8fbbb4204da	20
c63987b5-9d20-4846-8861-c529ffc5421e	46
34a9279f-cc36-448a-9df2-c6dcad0b3529	20
fd60f83a-9db1-4eac-9dc1-5a3f07640dd9	150
20c81701-6c45-4945-8dde-7fbfb35fe70f	1
5498270f-8b12-4e11-b903-5935bf36366a	3
41912c31-23a8-4ed8-a273-26bcd29294b4	20
331dd64c-fe34-402c-b844-83df0916a5e7	1
c40708fe-c777-4e29-b889-eaaf7f5cf1fb	2
f5a0c69c-b0a0-40d9-8c93-fa2c31699089	50
439c12cd-9779-4096-b0d2-cfc7e61c9e26	120
c10d63b3-3d45-4d40-b50c-527ce98e44eb	1
9dcd09d0-a5da-4830-b33a-dff52b11eb6e	60
2b355281-a50a-4864-a6c9-45ef399b4d51	20
5cb6c175-4b56-4937-bfe4-bfed42d79226	100
b5177b0e-8055-4421-b4b2-4ce0ae026ca2	1
7f0935ad-9880-409a-a127-79ff1e256125	164
5dcc338f-f408-4e71-b27d-264fbd5d99b1	9
d3dd2053-0804-4c8a-a1b3-733c5b267c6f	23
c5f28e2e-f0a4-417e-aa5b-cf7dd5934e99	30
6a1486d8-a868-4d03-8100-054af081dccb	73
84db8fae-65da-45bb-8192-bf27bd9efd7d	5
e185aa2d-f77a-434d-8256-a95a0d08e7e7	30
e1ec0db2-0179-4a65-bd97-fd3c4d22f1f0	3
75d090d6-6eaf-4b41-96c3-d648556712e5	1
b6725b5e-5d76-4818-be7b-655027adcd8c	152
00b661ea-74bb-4c80-bd6b-38e5ae51351e	9
ead9109c-ac3f-4cf0-82bc-9ec802e74513	212
a784fabd-c112-452c-9f75-c7277c873c5e	3
45caf925-1e0f-4b28-b554-06cb208d7b0d	150
d6cc2f02-fd0e-4579-983a-a235be1cfab0	30
c3c7501e-d6fa-4ee1-a52f-f1515655cc2b	15
ed50bee9-2eaa-4c97-9670-6e46d532dbaa	39
6d1b7538-8ee9-4471-9eee-876b3ec99534	37
139aa34d-6a9d-4d4f-86e6-a6314b17aae8	20
cc03e8ab-0a1e-4eed-9924-6da3d2a1b0fc	2
c131c642-066f-44d7-a335-c176ea5540c4	1
ac1ce9da-913e-439d-99ab-16a6afccbf8f	6
f7b48d20-9fb8-461a-955c-fe72569f67c9	15
db97a781-fb5d-41d4-8ae7-dbbab5c179b9	15
990ec8c3-2c19-4a79-865f-c10c3f8f32b4	1
e5404bfe-eb7c-404f-9ec2-0a9bf9cedbe5	10
b214265d-6656-45ba-aca5-53937b5be9e7	20
a27d4a17-ac3f-49f7-9a3f-262d2e4de8ff	30
18520c06-c076-4f13-9d67-8c92170a4948	2
81d4676d-3604-4118-bbb2-49d74aea1471	4
03525236-ebe4-4c4b-819f-d00fe281ee47	159
efc60fd2-4092-4785-aaf2-bf203bda274e	1
e4da64c7-6936-4897-afcc-fe41b45edfa9	1
02c1c8bf-25fb-422e-aa58-479de523b72c	2
cce4930e-efd3-41fa-9581-044ceea27c14	30
bbd1c77f-fcee-429c-a593-4266b7c0dbaf	9
a6dbd0fe-c1cc-45f8-8fa9-5296c28be086	15
dbe921fd-27ab-4996-bb6a-d99cf68dbcc4	8
b2db5c57-513d-47ec-895c-1125de6d2088	15
7801e7c1-d5ff-4e4b-9fc0-c8b149643dde	1
3e74f6ce-23e9-4d2a-aa81-cb822c53d3f9	60
7f4594bc-9c32-49d8-9330-1c950631d37e	10
69f9e6aa-8a80-435e-9b56-a1cd92c6c046	2
946d4cf4-6b0e-4254-bab4-b434ddd97354	10
060970db-9222-4e36-87fd-ae3a29896750	30
0d5e4ee2-3f57-4211-ac8e-a171fd8f0afa	1
c9aa29d6-2896-4685-b23e-0fc400eeae8e	20
a3fe5bdf-786f-4ee3-a8c4-8be7feaaf0e7	14
8de66995-9b22-4a22-9c59-05a53af191ac	1
ef67ab37-afbe-4d34-9616-d174b42cdc8e	1
5898e457-00c7-4290-aa73-ac83f147f2df	193
fd901fa5-305b-4e1b-8735-3bf11eb5b687	118
e2064dd3-2c42-45be-a0eb-d9a227b1c0b1	1
f34fba93-a01a-4c72-b624-e9aebc4b973a	10
1a2b3799-f4c5-4fa5-876c-2f5ab93caa58	1
ddd687a6-ff21-4019-b706-3a1ffb7018b8	3
e2ae609e-eeb4-477a-b8b5-9fef4dd36878	1
50e1800c-f1d4-4b76-8af2-e1712d0cdbe1	20
e9f3ce2b-baec-45ec-b772-39cefc2c86cb	4
23e4d941-1d08-487e-997c-a96803b177d9	420
d200a191-2ea9-421a-9d76-da904997464e	335
f1f20555-2b31-4006-8817-b779605d0c0c	44
09b834ed-7a08-4083-af03-c182f5725f11	1
5be04d57-664e-4cdb-8ee6-1c37662d0b9c	75
c4aa22bb-6e88-42bf-a1f5-9f75a602a8be	2
6e16e441-a218-41c3-a29e-4d69b0c3324c	1
87e89bde-7d34-4d20-b78a-efb9349a201c	75
86091031-68ea-4b9a-ad30-3f7a386ccbf0	211
6991ec77-df17-4c22-98fe-a6163de8d9fd	10
375a6e76-5dfc-4ad5-99b5-1a9d81b33eac	11
39b06e21-8e91-4efe-81cf-8a32c01722d5	48
0af7ff7e-53aa-4ec7-b22c-468dcb9337af	45
6ffe0a23-067f-45f7-b08b-6e420a21e504	45
50290fdd-b52e-45a7-ba8c-9c40c04004d5	1
3a987367-53a6-4888-893f-757bb8a2dab6	30
eb87e95b-b377-4f7a-932e-9808f2b69bfe	30
09fb1d1e-b52e-4208-9cda-029d14b830ba	100
a9af6f4e-02e4-4ac4-ad30-8986318a2e53	1
dce81d59-a07a-49a8-8c78-adc15d6ae6a4	14
2b5cfafa-2800-4d93-b88c-c62fa93ca87a	30
c993bef4-7b9b-4238-acc5-35c933ccad8b	375
2db96e2d-0f94-45ba-bf0e-7c42c27d3567	50
ee9dbf75-b960-470e-a98a-3a6b6bfbcde3	20
e8683d57-8a45-4cb7-8ff9-9ff35ee52e89	20
69acf962-f55d-4e2c-92b1-4fc7208787ab	4
2c9a3289-872a-40ca-9b09-06fd5ef6dc48	5
32a3a5b5-447d-4e21-9fd6-3857c6aee988	1
28a621e0-68a9-4cc6-b422-29ec5567eb78	72
3858d95b-c2ee-4302-a21f-11833d19d34a	5
34577bf2-13b8-4625-8811-941a030537b9	30
7c491649-2d21-4667-aad6-caf70beb98f8	1
d98ed342-2fb1-44d6-b830-7c274ffd058d	30
7938275b-81cc-4a1c-b093-468db55c4168	20
aaba0057-0929-41cc-922b-fc8798d4128e	30
69e4b06f-0829-455f-8969-253808260d46	5
d591c9b3-e434-4781-a20a-d7a21cd51e9d	1311
bc8df073-13ad-4eb8-8507-685e3c6614d2	15
4a056018-a135-474d-ba98-878979582426	20
99f7f4f9-f8c2-46fb-bd86-27d10bae5487	10
45c5d7cc-ce61-4fe4-9e77-c63649cf32df	30
ea579cd6-6389-42a8-9495-d64f53af630d	1
da5f6e9f-ceac-42d2-bc41-bde798bae1cd	1
6cd4e715-de99-43c1-9dd6-5b197358d76a	3
f20bd21d-ad12-4ee7-b269-5cc874d40c78	1
938db56c-ba47-4d8b-95d1-f1b8aa77378e	7
ac16e6d2-b858-4330-8768-2e2ffa1894bd	7
351d9e67-d2bc-421d-ac37-230c6602619a	75
12e0ab46-d064-481c-a032-0003942e2064	2
70238357-ba5c-4797-a439-a2f5ec11fb50	37
cc3e0807-4906-493d-9b1c-4c54223bb430	20
510f7e43-d295-4dc0-87c8-e205b01120b4	10
994b0530-69e1-4f3a-a4c0-11ea0dd4dd9a	4
5bbc5372-bb39-4393-84ae-4074ffb96424	13
50e9763c-e937-4ab7-9a2b-52aaac0929ea	7
8d568926-e566-41ef-bfbb-379912ea216a	15
323db151-aa22-4371-9195-5fa42faadee3	20
a5afe443-5492-498a-9cab-b4d1aab4a6c5	2
b5b9679b-2350-4d25-83cc-cacde78c7999	30
446ed0dc-e656-468b-80e3-d31a6caad28f	120
be21dc81-8944-4055-a178-603838f5c535	10
d27f7aa3-d898-4086-aedb-0d5f3856b098	1
e931a110-a296-4c97-9e27-9362ac9ba142	19
d25ca927-cc0d-4f49-a5ed-ec6ddb5c12ef	1
4795278c-607c-49c4-b4ec-c58eb3444c42	150
ac27fe67-e12f-48b4-a621-beb3c47cd668	1
1459dd88-7d62-420e-89fc-1032e835eefb	15
87520447-f51a-4d3c-942b-a2c01a10b0e3	93
b1c3f025-8a2d-4aa5-b0cc-c14566fdebdb	1
59abf79d-0f36-4562-b86b-c65e25728d28	8
27bce302-cb7b-453e-b78a-5922f8254bb4	10
4fac1dc6-7780-4e05-9942-97e2aa1e0bba	1
f51515ad-3c7a-470f-9196-4af9fe19070f	8
159ed19d-4b79-437e-a4b7-55a179179ffb	100
7f1061f6-103c-4243-9727-954795f91e03	1
affb3580-ec76-44e6-9462-67abed54af2e	148
7d93708f-8b75-40c3-93ae-a7370e9e8689	1
d89c6378-08e8-4713-8b61-1e0c96101311	1
2e2db3a3-5a9b-47bb-94fe-101065639190	1
bcd1ceac-4ccc-4700-8726-f9d542217316	40
d73e0f31-3d4b-4b9f-84f5-3f2ec03d6c26	15
fdb83697-0617-469a-9392-109aed0990b5	65
c9d45bee-86bb-4e51-bc8d-c44e1d1ed2d4	20
4be979d4-d04c-47a0-8f9f-66cedbe16d4f	2
06c0e18a-c637-46b4-a89f-dba0038f182b	4
7d6e658f-0c1b-4a33-a0c6-4138fe1e0011	2
ff038b3d-9ee3-4da4-9b29-df12468273de	130
e674c96a-d1e7-4b49-a74c-33be8d2b91cd	12
da9d8c3a-9f92-48f6-aff5-0078f9b7b92f	30
3d955dc5-4637-4d71-a761-571c5f94d003	101
894bd85d-83f5-446b-963c-01f425ba6391	1
2a90b247-cb02-4d34-bfeb-d5638e3d7625	3
23aff9e4-5c35-4f37-ab48-5eb5d7377802	157
25c6f09d-106a-4505-97ae-5101a231fb1c	20
de90de86-55e2-4516-a4fa-a907cbc58c9a	24
ae295245-6403-4490-a785-061ce3bca93a	1
ced08657-0891-48bd-91e5-b02a66565afc	460
49d7e64d-af22-4b5e-a925-b78c9b31bc77	20
1726bb29-6582-428f-9276-316c304a61ea	20
cc7060e9-b49e-452d-9253-8af0b52dbb40	1
6aa14192-fba8-4022-a78a-47b519fc324e	15
a51678ac-f22d-4f79-87ab-d2f3499b467b	30
f0a75457-992c-4111-92ff-c1f63639fcea	1
4514483b-d634-4970-9209-ac7fabb75404	2
1147c3de-9bd4-404b-a031-5be0523b921d	170
ddbe3971-389d-4bf4-945e-0bbe6c247448	215
14217d04-eac1-4348-a296-46ad2ff04d99	44
1b1e8fd8-e2bc-43bb-895c-b02bd756f6d5	50
494fef41-1fc8-4286-a63b-3a85de1b48a4	1
e58c29aa-df49-4455-acc8-e8e1e26989d4	1
20054b6d-1f0c-4349-a654-2a6dcc0ad7e3	15
1fdc0e83-03d5-4bdb-a35e-7da22d697e12	2
e25dd629-640a-4ea7-a727-00e1005f286b	3
50b3626a-847f-4d66-b997-afa87d4a3c12	30
23413a97-b4f5-4637-81b2-906c95dfc527	2
e729b2f6-c9b6-43fa-81bd-dd3cc92dedb3	1
1bcff0bd-2267-4ccd-ac08-f9ca2c5664ea	30
22747d78-0e36-410e-878c-f00cfe310b67	30
e7bd5755-d26f-4d5d-9a97-59cc6ca31ccb	20
d3c6a8c2-cede-4beb-bc3e-cc6ce9daa509	1
0f21eb14-a93e-4020-8c71-818368410c11	2
aa7c1464-5d0b-4269-91c6-41fa2974edee	3
73443903-1778-46c2-bd94-79903f4ff03f	50
844dfae3-bd5f-4eb7-876c-6249c41cab26	61
e9210cc7-4b70-40d9-bd06-7166b899c7ca	3
39b39643-c092-4ac2-872b-b22e6cd1df5a	2
f224c2ef-6a2a-41b4-ad32-a6f6dbeb9209	59
a850d242-c02c-450f-8e19-78dd47a5c068	10
d32fd1f8-6462-4ed2-9e97-a0bb365c67e9	12
3dde7e7c-ff5f-4471-94ce-19edc33d4fca	3
77929272-267b-4994-a9b9-059815a7d29d	1
183713f7-9877-4feb-aa53-aa5e44a50290	2
9b8656a5-d01e-458c-8495-80cbb631ff46	20
41356826-2f23-46e8-b8c8-645f4477465c	6
4c203eb3-0cfe-4ba8-92a3-9682a645e232	50
358b5fa1-32b4-4f57-bd65-851faeb77ddf	179
9a15c6ea-3f2f-428f-a7d2-cea0dd8da150	1
6eb93a13-ed09-487a-980e-ce0db6769fa9	3
2cfaccaf-c83c-43c0-9562-e7a1bdd3b6e2	1
cd119c16-7190-4a99-8f93-5739ce9fdbb2	15
6ae236dc-a151-47a0-8db2-edef941cbeeb	10
52ee42ad-b80b-434f-9e10-a6154b35d73d	1
3a4a8594-1411-417b-b42b-3251a90b0acb	60
4b6a9c09-d01b-4963-a00d-fe162b9d395c	30
bd75e99c-8c1e-4507-ac09-69b7899913ee	1
487cd30b-f51e-462f-b602-d083abb81bf0	19
091044cf-3d00-438e-a529-88ba732e0c11	30
da94b3b5-0689-4e7b-8f86-fd077b06ade2	10
a82feb29-7352-453a-ade6-cf75757944ed	1
bd6ede52-7b72-40e8-95ce-f0337ef367b9	1
eb5141ca-5b4c-4e97-ac47-57457ba198f5	26
81dbfe94-3d91-4590-9469-ae161c3219ee	3
8737e717-7228-4319-b772-c6e81e44ecd0	20
fe937d1f-878a-419e-b101-3977d87fed8a	30
e4825f2c-3c36-4428-96aa-90f8faa1eaed	18
e8ae89ad-9510-4f0b-a15a-2798e210e68d	1
ad6fb28b-6787-416b-ae33-461844ab9ba8	20
71ade5f7-74e2-4419-a234-fe00c0b51396	8
0e0204d0-5549-4c5a-b6f1-ec69cb289e20	20
1682a5e6-0c40-49e1-9b50-f74c4f2c72bc	2
d52fc1c8-ae5c-44cc-9ccc-23503b4d2966	10
e63b3acb-7f0b-4a17-8568-6e6c40bc671c	10
73438d78-806c-4550-a395-bf1990cc1da0	1
a26d263a-495c-421d-afe3-4c29a2f02bb3	2
428d2600-7c29-4e76-b866-af4bd7f0c853	50
4321e022-f4bc-45b1-86e6-f5d6aa3a5340	15
0390580b-4869-4cd6-8a9b-3a966d131340	1
971906a9-f304-40c9-a376-a2dc8d3e1aaa	4
b067f81c-d680-417b-86b5-f3eb6720a0ad	1
92281c99-5131-4a3f-a6f8-b16a3ebed27e	1
1681e3f7-9bb4-41d9-90d8-8f4340f05d8f	1
ec0e455b-53df-4bfe-8180-83c2f0ac0d8d	5
fa709513-7c49-421b-bfd8-df2aabdc575d	10
018bcfc9-1356-4caa-a2b0-ca38d5aa68df	21
318822fb-42e7-45e0-a6f2-2d29a531333f	407
58cd1cc9-4aef-47fd-9a2a-122e8216b39d	61
d3fb2268-0f50-41f1-b417-4e7a842969b5	30
2294fc2b-19b2-43af-bc4d-00b0169960f9	2
e6f7ce94-16d2-47a6-85fc-b6c31ca44268	85
a8eadced-8529-49a5-9587-f2878d92b656	10
71d65be3-b936-4db4-9073-8ba01fd48f79	1
b233c2b8-86ab-48be-b4b2-b8f44393c16c	1
ccc2f315-e1bb-47aa-a2b5-203d612b8190	1
06730088-dca0-4b8c-b032-5480793d0346	2
5164f0df-5b6e-4bb2-9e22-803eec29c229	2
d0d80af7-8672-4ba1-9d9a-2ff5f8e2cbb4	100
be344a2f-4467-43db-8be5-2c505e74fc4b	30
ecc24c9b-cfc7-46b5-b321-c0f620a8e69c	6
d8759b62-72c6-4d80-a05b-bfeb3b3b4463	34
027ff42c-c7ab-4a50-9c56-ea4f1ab31e07	2
e2eb7183-b894-4fde-a4ad-8a0cd7a97a9a	40
46df9949-b63c-4fa1-ad49-5633178dceba	8
9e23cbf1-339e-4779-88ad-d485dacca60b	4
2f382b44-ab97-475d-9b2c-7d995598a329	10
5de8fcbe-52f5-476a-ac43-699be21c9da6	5
427f3170-aba5-4182-b16a-a60f31811757	9
45af83d8-92fb-4efa-82cc-6c16c6d23677	10
7335ab08-d074-40d4-a3ac-3e41d0689df9	14
40832a0b-25c6-41eb-a972-8c0969dba43d	20
c0859af3-524c-4f73-a0be-13d8bc9cce5d	30
f913804f-b377-4595-89e5-3d862e6361f0	14
3eb45a7c-0e91-4ba1-8908-1f5a3555a3bd	45
44545457-0c16-46c4-b150-e11c383d3d1e	1
30f075d4-5c0f-4638-90b6-6590334880a9	1
c0d9a898-952d-4409-8ce8-6693810e713a	1
4c56f17a-cb94-404e-bcc6-68045c7b7810	1
7801bb1e-0bc2-43f7-9844-f8585159bb97	1
899444b8-4857-4306-ba41-6fa5378df25e	10
93c081a5-924d-44af-a273-27e61ae22b27	2
