0201931b-6ea4-4a2c-a1cb-670aef6f2567	2
7c38558a-baf0-4556-8f88-c1f941e2bf44	3
4dcdb8a8-2165-4c1d-95cf-a979d67109f9	60
64a2ae75-3087-4d37-b580-1fc802ebeb0e	146
40652ebf-bbe0-4f7f-b9c5-ee26493387f5	189
59fa3241-9d06-45b2-aa1c-ec40c5968711	168
de254d85-eeac-45de-a750-cd600bccb12a	21
7df5fa73-5c1e-41bb-8dab-5945f5324e64	2
7725178b-3e81-4723-a0ac-fd961e95ced5	10
dc065e65-3f39-445a-8b30-a1b28361d27f	2
a9bcb2fb-4f25-477a-8ddb-978c54c7a891	10
f1f8210b-0306-4e3c-81a8-867245b35a7d	15
00549032-ffd3-4315-8cab-46333ad4838e	1
6a7a89bd-c253-4421-93d2-067106f35e09	28
9effb43a-087c-4b70-b419-e117eaaa467a	2
c06c2c34-e3ce-448c-9bad-bcafb12a0e47	30
60182161-295d-4e40-ab9b-7bb0ba1a0832	30
17801d44-1a22-4643-bba1-c67b4431df58	41
21996e17-71f2-4c97-b287-8d6c3a472696	20
23c745ac-702e-46b3-aaca-5e97863be301	6
8ac9f312-623c-4c17-af03-4be86de7b41f	10
c3f83351-12c3-4570-a27a-770a62a8d96d	1
3e64192e-675d-42ef-adb4-5ddd5f90c886	29
5e9617f5-1626-4370-b52c-16db308fa789	15
ae8acd67-2b2c-4c9a-a869-ae54d2842f87	1
41f39154-d6a7-428a-b5e4-52f7c5de35b1	95
88748719-6cfe-42b3-9a0e-53a9d80f842d	45
b38e8bab-a66f-45c5-9790-dddbdeb3614c	3
aaa48535-e1cb-470e-b30e-45dbc9a7c09d	30
bedf3cc0-51d8-434f-9a6a-77b3451cc33f	11
f931c0c5-42ba-4fb7-bc8b-5d9571c1097d	5
1bc8d167-2cb0-49b9-9419-e860a32a4285	1
2669ee3a-c7e0-4fa1-8b66-b07cd12cf9d8	15
c93e0cb8-3d59-45ce-ab09-8708670ad017	1
9585f726-b1de-46b4-b884-f61aa7bd58d8	1
6c46509e-55b8-4bf4-8f8c-9e09e5b1620a	3
03f00f97-8f41-4105-a6bc-fba978b9a907	1
7e8e54be-715b-42d3-a03f-50e2dfba9b74	15
40085b7d-c1f6-4e2f-b15a-6a39ad6632cc	42
eb863f9b-4598-45fe-95a1-d1b02471904e	15
bf696843-6150-4818-8dd6-f1da760d0d57	6
67dda8a3-d1f1-45f3-8893-3115e1599215	6
520463ac-0e26-475f-acf1-5172d9b997a9	2
821d3cca-78cf-4883-b215-523e64a30078	20
6f45b4a1-8bdb-4fc7-a9a4-d2e16a0b91f1	1
5c223259-59ed-491a-8bd9-3920d585ec37	45
07e2a086-e381-4d39-9a4b-2d0a203e71e2	20
01c73b74-fe58-4f08-acdb-881337dc6384	20
88907cf8-c500-456b-a630-49630814a9d2	30
3f4f4fe2-605c-487c-b359-16c2cd98ae0d	2
735e6005-a67a-4035-8125-a9c2ce976c7d	4
484375ea-dd1a-474d-9011-da4c6ccbbef7	1
adb967e3-7ea7-45e5-b072-8f5f025604c9	30
099c940c-0f84-4b9c-8b4b-19185b9b446c	6
5b3c893a-2bac-4aba-b53f-502e472626a6	3
f18d5753-ceea-4a56-b92d-13c7494c7c0b	20
e5476ac4-45cb-48e3-bc53-a6eb2b26fa10	100
bd97b55f-5534-43d3-bf2b-e65c304a6baf	1
ed3decb1-0708-43de-b571-ccc7d11c5ba8	1
f699b667-6e71-44ec-bb11-afc7ff2ccdd9	7
218b9c04-8718-40e6-ba8f-21a42d155774	30
f23f6705-c96a-4560-9175-8525d8f1ebb1	75
04ef0a31-2d67-4284-913d-5691908f2bca	7
0cd76cff-0a3d-49a3-b08c-33390b7c878a	4
aecc9277-d8db-4bdb-a657-f25e6884cd3b	190
38bf566b-44fb-45aa-95f4-4ea8582fd5fb	45
8edbeddb-d1d4-4eb5-b859-bde8c3338c8a	15
2e0f181f-a273-40cb-8d75-bc5462f5da04	3
47a84f40-5fa6-48b0-a078-3b7eb253811b	10
128e9f12-c74f-49f3-a5e4-1623577b943d	3
8a211e5c-621e-42ad-9c1d-f2ff85e8731b	1
a98c9ec6-5977-4a94-8048-5016f5f92cdb	8
ae4bbe7c-2638-4075-947f-64d3eb62464d	1
3f3e7155-ed51-4a37-8a7d-206c4c3d1f23	12
0b9985cc-dfa0-4706-a17d-b5fb55b9e4aa	45
4ec9b9d7-d13a-4314-9990-a013b5881020	1
bfd82474-06d5-4e53-82d9-21e1d258bfd1	30
f05a32a0-428e-4ac9-a7f3-e4c9473663b9	1
7ff66543-bdf0-4342-a831-9fb9992d6805	10
1b609227-5534-490d-8e34-c2ecc1d24b81	20
5bb31845-860b-4ec0-9905-46437a8e7372	15
b8d9ccaa-67d0-45c9-9652-4aac716f6310	30
cfd0b821-4133-4c0c-aaf0-b06030864fa1	45
94dbfff0-cbf9-4a95-a7fd-b22bedaa9688	27
3d1f4042-226a-47d6-9650-1feb561ab9be	1
ccb9e8c1-8bad-433a-985b-995dbd668ee6	2
5d2eaf08-91d0-4b1c-9810-3abb18b43e7a	1
05885ba8-66f1-446f-aa1f-b6a684f0bcb2	2
3f605817-11f9-48fa-bb75-904d69595a6d	30
ba2d6697-4047-4a09-8c32-831ba28a78bd	2
43760b4e-85b5-4cc7-ae01-e097b7f8ebf6	104
40ad84c8-973b-40c2-8c9d-233a80461bc5	36
b77b0ddc-d181-4151-a7ef-4f01f8307415	1
fcadb2f0-bd00-4cae-91ac-ee7d2a7ed288	8
81aed8d1-e6a6-464d-a6fa-d989918806ec	99
81d07c21-533d-49f7-a8bb-4294f7f9c32d	10
9a0b304e-31dc-4422-95b5-70ecb02641ed	1
5d097ff8-a665-4a8e-9cf8-c53f322b2527	1
c765ead1-641b-478e-882b-05837c96234c	1
37eb874d-ac39-4335-b132-dd9dcfb0c6bd	2
5a8998bb-1a35-4ffd-8a04-c3e244d94cfa	1
89477cfc-811d-4c19-9213-982341d5c938	1
84fa6b40-773f-4f0f-a592-dd500ffc4ffe	20
08d837ec-2a41-4efa-91ae-34dae34b8a47	5
1f474016-6301-4b5f-9edc-27465c6e2a55	4
e20c0902-5c58-405a-a947-ce40a8afab3b	16
05979cb6-71e3-41e7-8e28-716bdf367f09	20
dce22ec6-4c10-424b-bea4-5074f0ea95a0	10
a44ab30f-86ef-44a5-b326-194e751af271	50
c8d0ec60-6122-4df4-a4e2-ba81dfd61a49	266
46f30a7a-ed62-42fc-aa11-bf944c5415a8	22
5fa76c16-fba3-4117-b6f3-b275c86b1452	2
21455cc3-1a4e-481e-be56-c46717498972	45
dbc0ce8e-6a1d-49d0-b215-82d419e200a2	10
34b53bc9-b0f7-4e79-8d05-68df2598db4d	4
a1ff42d1-b369-403c-86d5-41d8222c0614	38
3786d442-adb4-4bb5-88b2-f9baa22dee53	10
7ca8b2ac-2d98-49f7-8a6d-81369e6c19f9	5
9b218e4e-b118-4236-be5e-2aabbb012484	30
0a487f83-a716-4868-ad66-86d5ed992078	1
b1c72b1d-db7f-47fa-a3a2-3497c5238c75	10
4f3773aa-64ef-4263-bfa7-8f14cde886db	30
5e286751-c1c3-410d-ba51-daafbc7f3576	8
332f7ddf-403c-4f21-8b70-7c7aa4c83a69	1
47aa5301-fa77-49cc-ac77-d60a1ccc7a7a	41
5e5deb64-cc6a-4717-aadb-2b41d9b56b42	3
76125345-3be5-4808-b4d6-80b8856eff18	45
f24097a8-dbca-4785-8663-29b58195e685	90
1228800b-a7f1-4dfa-96a8-28f06b7c990c	24
fee420f9-5020-4fa4-8b88-ca783d46bee8	2
d34da525-52b6-4169-9861-eb65857d75b2	10
2b44f034-74d9-46c3-a528-f294d958416f	18
50780ef5-39e8-46ff-8867-f1524b5798e2	15
e9bb6e99-7834-4183-98ea-2f0a7e442868	10
d16ad25f-4769-466e-acf7-8976c080aaf6	46
3c1beb2e-61e7-464e-a756-c8d25210b186	84
33d62afa-4026-4576-b271-c6bcb12e4419	1
d2254a49-a93f-4014-80b7-a4351eccaa48	30
78e1ad1f-ae69-480b-8ff7-eb541118c1d4	117
e25a8dce-62e8-47a2-ae59-27d77c765d62	1
8bcff2a2-c1cd-4ccb-b434-7ed0880de21d	25
ce92d9a3-40db-48f3-ac1f-90bba9d915a7	10
ebeedd50-45aa-496c-8765-6b6e928b14c2	1
a055b5a2-f2c1-4a19-9ce0-78d0776e023c	20
6401f6d4-e32f-4e16-90e6-e0ab3f278397	28
03ebbff0-530b-4f8f-a7d9-7c8511277be5	1
fe0dac77-d613-4109-9ba9-2e577fe8616c	16
79fc1895-07fb-4dcb-86f3-41e098a77a99	296
f21bd745-9791-4a36-9444-980ea9ceb5c9	39
0dbe1459-410c-4515-8294-af6555697673	28
f80b7dec-05b6-408d-9b6e-12ef2c18bd50	1
28014ec5-57f1-418c-b79f-f3df7ad00f9f	20
daf6229c-aa7d-4309-9556-15a1df6057ab	48
97101244-8bce-4948-b695-1a6608d88f8f	1
629e4628-ea7d-4fd0-8aac-f35cdf98edf3	15
0908d208-ffe2-4f8a-9583-99890c10702a	1
ccb9452f-41cc-43cb-9c1f-2669e2e74e61	20
65f412c6-9b49-4c7f-bdd2-f158c63008d8	20
fd37d883-1577-4399-a61d-c3cc946fc63f	10
50cdef2a-d525-4910-8773-fcaf5b320fd7	1
0264e6a6-5b9d-4130-935b-8f5b3fae0462	1
4b37bc92-30e6-44fe-ba2b-6e599ad5a1eb	1
0572eb84-df3d-4c85-a025-0b4804cd07f9	1
2ec5e0c0-6a3d-4ba2-b0b3-7490652df1e6	1
a50add4d-f9ee-461b-b5f2-6d22221249b5	311
22599230-c578-4f5f-83ad-057580578e5c	91
b3998cd5-401b-4d62-bbd3-905a5eba61d1	1
03a73bc8-1529-412c-a902-eb8e6cd48125	30
94c14eaa-78c6-41b1-aa5b-b8b58255f307	1
c2e70ac0-2249-4020-a083-3c4aac98abac	30
b91af152-06a0-4554-ac22-53d28fcc2d93	3
3dfcdc9f-dc8a-4b2f-a685-9fa3992de629	1
c450f609-9760-40fb-aac0-9f2f968ad027	26
0324df88-8b51-422e-84f7-af5c1f4fa0c1	5
d5728e6e-d789-4922-86bc-a0acbe5e9478	15
92495a1c-3180-4d9a-9127-68d2e80a590f	75
f8e0b4db-2c64-4598-8bf1-c5031332519a	80
8b6759e8-526b-47e8-abdd-51c1b5071e42	8
73bed03f-bd68-49c0-8bef-5faa85820fff	37
28d67c5a-cce0-46a5-9fdb-baba24b652a4	45
1ea4687e-3d58-4cb1-b94f-bb209f86c45f	10
a95cec87-3118-4d45-a6c7-66057e5521a7	4
c37daa60-5b4a-4bda-9e13-f9d1adb1849d	10
633a0732-4eaf-4072-996a-70a48767a8a3	23
e377a02e-427c-4b8e-b3fc-9fe2a2d5defb	25
f027b1a8-2e44-4c23-a2c6-19921d1f4685	45
fcf4f0f5-3dae-4206-9fc6-eb1217df83ed	45
887d6f09-f95b-4289-b306-a90043b2d35c	30
2d1d580a-6fc7-4670-8665-4fa794345377	20
a8059870-63f9-4fcf-96e5-3c1e1890fce6	1
fb6a97d0-0167-43fe-bf07-f6bb83492469	1
5f641dfe-464b-4195-b0f1-1d9baee25383	15
9f403c6d-37f1-4542-a457-3ea922662143	1
99fb4e03-78c4-4885-9795-916fba17ff36	130
267de9ec-c248-4653-b47f-1c8c7abdc66c	1
e3bb321c-0133-4c77-a759-8cbeaa372e9f	20
a9f2b77c-0a2d-461f-bebc-dc1030b5d85f	6
dbbded19-baf6-4c15-b42b-dc6b56147096	7
d22897c9-e54b-4241-adb1-3afbe6584cb1	10
3475d2fe-52e5-4e71-a359-71aa2377671f	24
f356f137-72cc-4989-aeec-0c574dd66b78	1
32bf0fff-ce3c-4e03-be88-f7f828f917aa	10
12409a21-85bd-4577-9624-0bb5c9a56c7a	30
0115cbb4-5ada-4e83-b333-334c7c3dfcaf	30
9b65898e-d6ca-41c9-9241-a659d5b980e9	1
1e0fff00-027a-48a0-83dc-e74e9901aa6b	10
b9820ece-711a-498d-b56c-30ad5a933f61	65
7e874aff-87b4-4a06-abec-e2fc05486718	4
bb705a31-3d32-4dd6-b723-8c1d57d215c6	578
669b67ce-c1b1-445c-ab29-f4e3a55d748d	1
d5dbfb81-3f68-4863-bb66-702c63483e39	30
fe3bc06f-6125-4a02-b334-2894234bd55a	90
3bf5cbfd-fb99-447c-b2e3-f289160bffae	75
451c26a3-9ab8-4913-8a3b-9e2f679db57c	1
593f3062-0539-4c15-b4b5-5027556e2436	1
fa033f03-2628-4f64-9167-eed658257112	116
82831beb-fd61-4da6-ac16-45fefad9c7ce	10
af854780-fc6a-44e3-baf3-16be23711dd7	4
d67f2332-11b3-4603-985d-6f9e975382de	4
75ca9d99-cded-4871-9a30-5598bb2a05e9	53
6d35ca2c-12d5-4c15-9ba9-6a6bc2df078d	30
05fa2e73-9e45-4376-b513-ffa21022086a	4
f4e791a4-da3b-435d-a126-4726fc34c2b7	9
ebeb38d8-bf91-4d24-8871-f1bf8d47be8a	1
01cc51fd-a510-4e5f-aabb-14674aa39a40	1
43a3c27c-a843-40ca-a59d-9d0f259e79ef	2
a2c3ac7e-f68f-48e7-b5a0-e5024813b3c0	1
a418ffd9-5feb-49b3-a522-e5c1b1c392a5	60
8b6a652f-01be-4b34-83dc-ff45cd521cd1	72
728519c7-899f-4e3a-8432-8f67c16281ea	112
0599cbb6-69d8-4b58-abf4-34b90546ae40	1
6200cdc1-0df5-4faf-8e8d-9bf956f10e6e	4
3f4cc109-b832-472c-ae6a-5407ca778046	221
1dbbb55f-2e32-4817-aab2-e75db7c23dff	1
7666188a-944b-4c85-8eaf-cb760a420207	30
3ff06004-f2e2-44b5-b129-b2bb5224ed6d	2
d7080cf5-f13f-46f7-9ce0-02bf7724c7c6	1
41f45b34-e6bf-4e70-bf62-7f90834bf393	1
bf8260c5-2f86-4572-91fe-e0b998fc90c9	45
2a0d9a52-1cc0-4952-a1c0-59c57ed14d68	14
8206b1c6-bc61-4f91-a178-fd329a37cc86	1
16e9b113-63a2-4675-b186-d3b3be8f9ed0	15
1388f239-a7a2-4c38-a3cd-f447f4d2b4c5	20
8087d7be-136b-4729-9da6-ca1f90e9ef57	2
abebef5f-6da8-4b09-824f-85f0a241221c	9
296ef80f-ba80-415f-b6de-f333010fee82	1
4d5cc281-455d-4004-8b28-e3c306c6f039	1
4b42190e-5054-4a40-a0d7-6f1ceb053b39	90
bba5feb3-5c85-4e71-aea0-7995ea572bb1	20
5b3d841d-441b-49b5-9ee9-87e1a936b884	2
95920684-a2e3-4ddf-9f71-205c6b643e3f	312
6e619449-f191-4cdd-80c9-8b51513e92b1	20
cf8b3f6c-d16a-47be-89cc-ef2f516a796d	2
6b66f8b1-7659-4db0-b641-2b3833433704	11
3af733a1-b8a9-4a2c-84c2-70126ed1f61c	15
ecb830b9-ef44-4505-990e-2844e6775c3e	50
124dcab6-f1d8-4221-83b3-9f6f83651957	753
d399dc07-702a-4275-92a6-e852f2b75fba	2
f19605c2-1eeb-4c82-b9e2-7e2dbede1d22	2
eaf3e5f1-070a-48c0-b380-3577120c0300	4
6bee7c01-9d3f-47cf-9f90-0ae19f388a0d	3
5096480c-6bf2-4211-a818-fcff2c2a4578	1
2b503bce-e04e-44fa-8203-60e55d211de0	1
60ac2bfc-132e-49e5-bca3-f00751dfdbba	19
b03b3306-0b3d-4031-bebd-ee0b470be7bc	30
d216882b-f68f-4cff-82b1-e3322b30018c	3
5d31a4de-e076-44e4-98cb-7f36b5331e58	3
aab6345f-aa7f-4e82-8d02-d9c4838d6c2e	1
f5ad170c-9e5d-4dfe-913d-8d5315e9936b	15
dbcbaceb-0616-45d6-bb2f-457a518cf09d	10
31cd6046-1074-4300-a22a-008388426255	20
70de311f-982e-422d-9cfb-39eb44428fd3	5
942e7f7b-4799-4c46-b981-fa21e5a9258e	2
d066985e-5967-4408-bdef-199d68ae59cd	5
930d3cbe-4383-47cd-b3b2-c29c0bec1b42	30
08069855-63f8-45bb-8b65-ac911c8e6e7c	2
dae784ac-e2aa-4aae-9dc1-f9bd87c0443b	4
c626cd57-9911-4d8a-b8fc-7777cae8715b	51
6ecd210d-0958-493c-b939-24a377697bcc	1
4c276095-cd3e-4e35-81c3-70dfef6e0070	1
690aed98-f4b3-4115-a298-dcb401b982ff	205
43a6aaca-df5f-4437-b0c1-15bc47f92d5a	20
a8514539-239c-49f3-80de-b6ae198a187e	45
3197bd7a-c8ab-4194-bd16-aeb045f1d2d6	28
9cb28110-3a12-499a-94c4-ed89dd1cffe6	65
1d3b8e3c-74c5-45f4-aa9e-7b90eb0aff95	6
796a13d1-38e9-4910-86df-ab0af37fcb0d	20
f7251bf0-81a1-4a5a-848b-2eec9fa9d917	20
0c12588b-ac58-4508-933a-f05f30fe0d23	46
1f12caf7-7718-4507-87ca-483d4b58db1a	2
60ae7c5e-db78-441e-b2c2-7396b3e7724d	2
4dbdfd4a-563e-4a67-92ff-e8ffe892aaf9	233
a6b05d39-9599-447a-95f9-a1a3c1dd921a	15
d2e1ddc8-41d5-4e87-8c07-fe50d502de7d	250
2a501c20-adc3-41c9-81d0-9ad04888777e	472
27c3d76c-3e8d-49b9-858a-97c3da7e6696	2
57ffa548-21e8-4a3c-a02a-9d62582de224	55
8333fd06-d153-461a-a3b5-11eecd578e46	1
6535b776-5485-4cc6-ba7b-d79c72602cf8	30
0c6213d9-ddf1-4c86-bea3-497d1b0ddadc	30
86f699f3-d53b-4008-b294-17a39986372a	1
86b114bc-4d6f-41a9-bd21-bb4dbed4091e	15
579a99bd-b731-4c6d-bec6-431fe5fc35d2	20
78ff6dcc-59ea-4dad-a43c-6afbd5b3deae	10
2b54ba0f-cb78-48e3-8c1a-64d2bfbca287	5
c60c4e7f-cbc9-4b52-af26-18c3492a1ef4	6
64ad0b91-9668-46fc-87c0-65211f73c7b8	10
a4a7d9b8-e9b1-40d8-8aa8-bca533fbaa72	3
34c2d669-013f-4a2d-9cd3-793586043561	8
369616e6-4eb3-4abd-b1e2-c8c04f50583a	20
a86da8d8-b2f6-4e17-b219-838d5e598d6e	154
f63ec137-0de2-4c4e-84f1-073a5dba444b	1
2546c947-1539-4d25-b643-b216af1cc6da	10
3d647da1-8992-468f-99aa-6e16cd95cf78	1
ca09983c-3b6a-421c-881e-5ec2c561d4a0	1
fb932f7e-eb64-42e3-8329-ed4d8cdef21d	1
3ee50bd9-3717-466f-ac08-11fbbfadde65	1
153417f7-e015-4031-a434-3e4f6268da0f	7
41b5a793-f0ed-4e8d-926b-b79335ab2110	1
cff7b823-0dde-4822-bfe4-7fd02345e7d6	4
f20e4d7f-9d27-4f9a-8b7e-21066e0b8d6d	10
1056167c-ca36-4526-a464-009b4c25b8ad	1
0648c7c4-f078-4c1f-afad-233313510730	1
4dd9ed06-ca5b-42b8-a303-85fbd6165cec	3
058161e5-625a-448f-a524-cd9aef58509f	1
b2243457-256c-4511-8fdf-d7867e492de4	1
27727dec-b38a-4f60-8293-5e83abdc15e2	6
647100a9-fcbd-4c3d-be67-6d888a56cce1	2
38948b18-cb07-4397-b9f5-e8c5a74ed43f	3
1f6fe45d-4fbb-42aa-9eb1-3bd9f8c37c72	202
a8904a7b-a4cc-4a90-a425-c32d895bd15b	1
59c73117-6bf2-4f39-badd-e68695471054	70
0bfd3cf5-6e50-44e9-8b8b-b8757fc62714	1
50e6adb8-7002-4b8c-b5f6-683796144b4e	30
9a923853-0603-444a-ba8f-2038055d5f4e	185
868d21ce-8ad7-4bf6-8787-97020b129577	4
70c96da5-9059-4b0a-b9f8-cba6b99e6556	100
eacaa977-cdb9-46cb-bc15-27703e425f1a	3
88a88517-7a3d-421b-ae48-ab5f3c62b0f8	10
f750c7c5-33e6-4211-9627-a95cc73f4cdb	1
69eb1ccd-89e1-40bd-b985-2f2f6dbcbda9	15
3f2137e2-c6a5-4d25-a98b-f98f5345aa6c	159
203ba702-87ad-4ac5-a51b-7c3cdbe426c1	1
5f73ad91-823e-4cb6-9c71-05097e4194a2	12
5873b17a-12b2-4164-a866-3119d6f8e231	45
ef066468-99ac-4c76-8316-71dc474d54b0	1
59425a90-4b11-46a2-a509-127b26aa545e	2
99eaab69-5652-48a6-b22e-9577d8aca7df	1
1f547c45-90c7-4ae8-9a02-163e7a1de542	1
5de578e4-5cc1-4a88-947a-7ee9de2adc6e	20
e6717343-39f3-4137-a367-ea23855d5642	1
edf5c3fe-fc21-4e2a-b641-a9d4e16c96d5	3
697b051e-2dc9-4cef-aff1-6bcd767d583f	1
f6f6b1ae-2306-4d02-941d-c0e90f7d3fa3	10
0bebd2e8-f3f3-4e07-9670-3a34993d4369	98
5ed71afb-5d6e-4b30-b571-d6225b6c1e48	15
f44bf629-1e81-48fd-aa18-90596f660aec	15
55389091-14ea-4585-8f1e-d7a13a6d3b7f	120
ab5d2b89-c3f7-4dcd-99d6-184519294979	1
7af6237e-435f-4254-bd0d-c3f14ac2fedb	6
c778be2e-a257-4681-b972-d46c7ea37098	45
579817c5-642a-438e-bc4e-b3fc4c6ab46d	10
d121dcf1-e3e6-495d-a3da-bddcfc8dd3d7	45
2f5b39ae-9db3-4537-ace8-b6864551738c	9
791b343b-819f-437c-8514-c653892c321b	8
090ef8fd-8cad-4515-89e0-6e7ff9ca4f26	45
03f74b80-f224-460f-84e9-40b90e0f28ed	15
6e4fc08e-ce4a-41d2-943c-90355bfeb1df	198
60f3e157-44a5-42b7-837e-9334bc7d0434	100
e37ba9b0-f454-4d40-91f1-31de6c3b7094	4
bbbe60d4-9805-4dc6-8686-41cfcf3b788e	15
f9647fcc-74ca-46a5-a695-c26208e55d85	20
ff822ef9-2e8d-424d-b994-6ec85fd9599b	16
1bdd75b6-6034-41e1-8c27-ccc935af88cd	1
72dc8921-33bb-4a36-8116-58001fc16fe4	26
f2d42ab2-0f1a-45a5-8f50-5010ab8fd9f6	1
9572581d-7239-4b90-97a5-c9d88bbc9327	3
fe6bbc2b-b294-4a11-b166-e49ef1d6a6a0	20
d8141458-8934-4b26-9078-8c75dfb73230	10
17b9ad31-d72b-4ebb-81ea-c9f5007cd7bd	2
5dfc7873-5271-4ede-9dbc-352b2c9de7cb	40
3880391c-2855-43b1-9bfb-8cfcf31ed95e	7
474c4b24-c553-4885-b4c4-a07eefe34dfe	20
fa294c5b-7024-4725-ba1e-9d1c9a1cdb68	90
af2f596e-bef4-4125-bd79-09c0667f9f7d	11
05c95f16-3196-4312-979b-449cdcd2cbee	40
5197a505-ead8-408a-8386-e863ad08e87c	1
3b4a4d44-f830-46d3-87eb-125ba3a4febf	4
31541440-ff40-4562-9ceb-c2bbb905cbef	30
aaa65bea-257f-4c90-bc1b-d4c0d2ec596f	1
