0201931b-6ea4-4a2c-a1cb-670aef6f2567	2
605955e7-3314-4fc2-86fe-2d9d9c606d56	10
0fa5cf60-b6d3-4218-a717-f4fee8b380c4	1
33c84755-c1d4-4647-b736-2048e3fe4094	15
aecf1236-8550-4242-be4d-b99b66e8fed4	1
e7292a69-f1ae-476e-a147-2d753cb8c135	3
ffba57cd-cb02-464c-9d3d-6d835ca27f58	30
bf8b5157-fc5e-4296-a77d-1b91ac4d854c	2
335ce321-8c28-46a2-aac5-0fe59fcf8d98	1
359a4d1e-1ee1-4c8d-a5f9-16dac440f170	30
75cd646f-79e5-4d32-b830-a758b7957ca3	30
f42671fe-fcfb-4eb3-80b6-9e7d89d87243	3
7e5899ab-36e2-4d2a-988b-05adc4898e69	6
0e7927c5-1581-4986-bdf6-5bea4b0d26c4	6
b95efe06-8eda-478a-b920-23f8ffd393aa	423
58c1bd94-061a-4a7b-b053-3f05d8771b14	4
49573145-8f77-4e8b-978d-d8c7927cc11c	10
16691720-e7f9-4e0d-b33f-28ec62094ae1	2
f980c6f0-0301-4d36-97d9-2fd9515c7801	10
2a29df62-a1e8-4f7a-9502-333f040d9402	5
f972563d-96d9-4af5-bc5e-c11d451411b1	30
660805c5-9a88-4c64-afb3-972c2a36b193	15
465c332a-c807-42f2-b1be-a955997ca9b5	2
1a1d6701-233a-4e0c-91b4-afea9032abf5	70
27f9d773-5ee3-4d26-b592-8909f0f375cb	10
9b3e6940-d6f6-4851-ba96-e2e48856dc24	4
f9ce33e6-9c6f-4981-bbd9-f9b7461d8f4f	20
2b4f97fa-1b77-47a0-b37c-d036251f3db3	3
d327d579-3a91-4940-8a18-2524a2892a07	10
a5b9773d-ddb6-44fa-90fa-2194afedd8d7	22
854fe6e7-7f71-478e-b1ba-b16cf8dc8599	48
7f3ec5cf-647d-41a6-8bf7-b167efdb2d64	94
8e87c63a-23a0-48e7-84b4-dd56a55d0031	8
1d9a0313-1236-4d9f-b96f-178cbabbd389	1
794bc42e-16a4-4c8e-b105-7b66baf92df4	1
57f63165-f8ae-42a9-a5c8-2fb35860841b	19
426c39a5-9660-4abc-8777-bde74c9b1f0c	2
6353d423-faf5-4e66-b54f-d02b9df4a8dd	1
ba0b95d0-404b-4d6e-bc38-bf3ed6adc96e	2
38172e6c-3670-4827-b49e-e4ba2724a0b0	25
481f714c-af6c-48da-bde7-7e44a6e51468	4
9aa53911-6b5c-4db7-a281-16aefb2dd812	130
ff839a2f-3976-48c6-99dc-af2a185ba008	5
c2d6f911-3c49-4e96-9e33-0e5d928dc0fc	115
bf335166-13c6-4258-bad4-5d65ef40a00a	2
7006f750-5289-4968-8b3f-ff29d831679a	70
4ecda52a-68f3-40f5-90ff-bc7b3b815bd2	90
cba08ba6-aee8-4fad-8d26-85abc3cbf7c6	201
93f31f4f-2e65-4bfe-8576-1b2816c1a0af	1
a2afb1ab-204e-4d3b-909f-c70db3ebffa8	188
c82e5251-8162-49ad-8423-6f3aff98a186	261
fff59afb-7c81-4e4f-8777-b591df16f981	1
4dc5f2a9-d519-43ab-a088-7a800ef249d0	1
ac6e441f-3f2f-4351-9c07-970db540eb3c	120
32916558-9f4c-4dea-aed4-280b82c36e2e	100
bda94dcb-cc61-4dfd-8486-717253f4654e	10
7a0521f3-6ece-4015-a6e0-9916b3f1285d	60
23de0ded-da70-4e8a-98a9-513b6a6fc579	1
40b02376-5abe-4d6c-b742-bc1aa0bab24b	2
bf769df5-d5a2-4169-948d-6f48539f04be	20
fe82d7b2-5fd8-4a4b-8f13-ededa6dfc241	18
99549159-f4f2-4855-89b8-112bea30da7b	1
cca7cd42-08f1-442d-9f67-8d676f4527cc	14
74fb091c-539a-4076-874b-9c7a74a4d3be	2
b3cd9afe-f79e-4c2e-813d-bc5d4b70f0ae	45
be53c80e-92be-4a33-a10e-9f20af2aa509	1
cd00bc51-1b7e-4aae-b2b8-d4fca84920ba	1
2e7fe107-101d-4cea-a783-2f1e04b52f40	15
4d59e3c2-188e-41f6-8634-920b5da7a3cb	3
6a793d06-9800-4d74-b94a-a846e9ca98be	42
aa130211-15d9-4252-9b18-044a35a8a958	63
61b85000-ed12-41e2-8b08-c095972079f1	1
9f94fb8c-8ea9-461e-9637-c42cfc3d887d	20
fe910e42-6d8a-4fd0-ab15-3d884134d4b0	1
b2e789d9-971f-4a0b-92d8-91835dcc9217	90
f11efd39-58ff-4672-b581-cf00eb9151d4	19
d543f9cf-e27e-41db-8d6f-3a887fc5e29e	12
78067fae-c552-4d88-b68d-f2fcaf6e41ad	1
ff348b6e-6d50-439d-9b3e-1501eb642730	30
bf73be7d-8e61-46b6-9a19-37eec2ee4e5c	30
680c41ab-88b5-42f3-91c2-4a8ceb16f00f	35
3ac54457-81c8-4cf1-b88c-c267ba0d1fad	17
a3fcd406-80cd-4386-9d75-f0beecdc5f32	10
4d7544aa-ae91-40a5-aca5-e673952104bb	1
27a9e888-a3e2-4e42-8761-1e7ceafb8444	15
7269cda0-842b-42d8-a81d-783562715307	45
d0f00b18-015a-4582-b534-bd272798b57c	1
d5f84a35-78fe-455c-b85a-da0a30414f6a	2
be7406a7-d4ee-4106-961d-ddbf0a86f3c4	2
8b0fe426-414d-4281-9721-80a06a6bf11a	3
9a33f6f7-052a-4699-a8e7-4f9e1dd106e3	10
a73a6721-89bd-4d5e-9d57-94fe0aa640e1	10
c1c81961-8e72-4b0b-bf1b-47959d67ae3a	3
74ec4043-9ecd-4615-a401-1b37e68f2159	28
0004d189-af30-45d3-b00c-1ebbe8d3d925	2
3a66b2c9-11d3-4523-8b54-a2937cec0e7a	60
4fb1c967-f332-40f1-b949-26c13b7772d7	10
07965c30-86b6-4a24-8513-0f027b03ca0c	3
1c2fdbf5-975a-40b0-a91c-32ba012fab22	1
b68fd774-a45d-479f-a5b5-e3410633cb05	1
1fc18a7a-cc5e-4ef4-948d-aa9d0bbe25f3	30
9d14b0c6-66e1-42ab-8ed3-d5e8f477cc03	141
d1037b51-f4c1-4409-a049-0c4b483e741b	5
3b7fe11a-9334-46d1-b05f-6c86aaa68f7c	6
f1c32c14-661b-4971-9706-1a9159db5da9	70
5be6e5a8-fc27-4fb4-87f9-58ccafbccd1e	7
29e2a2d8-1bcc-411a-a185-8a5e729c3f95	1
ebb59eb6-a65a-4e03-8b10-820693a89ab1	14
6af3add3-cb2f-4240-b31a-6b6028b62649	1
415e0c70-6152-4ca0-a6ad-30be1bc35bc5	15
b369a33e-6500-4caa-adc8-b92797b2591b	2
958dd9f4-321d-4202-b46c-e99daa900032	6
b8edbc00-db2f-4472-ac72-5bc797f1a31e	30
63ec05fa-4d81-4169-9289-01a55a0b5dd3	120
a0fa7ece-ecf1-43c5-b1e1-75c5b1ef7e2b	90
72946132-7fc9-4632-aa0f-367c2640d9b5	20
d2516ba7-76df-4dbd-b1f6-94e1b70b2a77	1
6522a5ad-e649-49df-a16e-dd104de3516b	1
0d6b3931-22d5-4a10-ae18-ff92539c2f8a	10
32ff9fab-ccfb-4a73-b52f-7fabaf49b42e	10
4dc7c742-6247-4ef7-a97b-42d9b4a84b23	1
4fb98682-cb58-4908-9a03-0034ffb2ff84	30
4f87beed-121f-4561-a38f-4ee8165a8015	14
7937e08d-f6ea-4d7d-8d42-c533fe426a6b	30
d08dd642-584d-40a3-b9f9-89cfda357a35	6
86bb962c-4658-4f83-a532-f4777d484957	30
dda96426-b775-4eaf-b9ea-9701c4e191cf	5
713a4958-ce64-49c4-9f6e-2316a157e15d	6
2a8f643c-dd0e-41d4-9083-997814c94850	15
55140bce-88e0-433d-88ac-4372663f6683	29
0b3e7c71-2bae-4beb-8f1f-7ccc410e881d	2
cdddddec-becd-4195-9dc4-b8c0ced0ad7c	4
b097e366-47a8-4563-be6c-1486a8908e48	498
6a49099e-3678-497a-9131-1f1675fc28b2	155
64763a95-656d-45c3-b1ba-d7066d1e844a	191
0429aedb-b4d1-401b-a0ae-36ac112bbe13	40
08b494fc-f7ea-4ecc-9d67-a872ae19d22a	1
a07f5ba7-12c0-4102-9d2e-beada8af1736	135
486ccc9a-dfed-422a-97fe-b79a17fdc538	4
28c4d17e-4d92-4086-a2d8-c334e719c078	415
83321524-252e-4232-9dc9-e250b8974e68	1
07259849-63a3-41e9-b92a-ca5cc5f2106c	1
c6d5c416-15f8-4b98-a166-30fff713d9c7	6
24d51cd6-4ee9-4d2c-a696-d333817aefab	1
1a2f9e4e-1e88-425c-8a01-f3d65c6d19d1	1
166e5455-1b25-453f-a3a0-73f967cec33d	10
23e4e598-c77f-4db6-88cd-3d048e1c2763	1
9bca2275-9d8b-489f-979b-58f15e7dbca4	1
0d848e9d-89e4-4713-8a3f-17efab004c38	5
fc7ed123-ddc8-448c-a1e5-20cdf608d4cc	1
0b19bced-88aa-40e3-a0fd-114472c8679d	9
b381b697-f086-45f9-a04c-f197a48dad57	10
d7309bea-4bc1-4b0d-a824-879ab6362478	14
799b1754-a47b-4af8-b89c-572bee2d8bb6	30
efb34a33-8eff-4b9e-8842-5850782c555e	4
571afa41-8731-43a6-98ff-bd8fe54d6d97	1
f80b7f09-5cd1-4c40-b249-70e4f6066ff7	3
0b2b062a-23e7-46da-8114-ac6dec025db4	10
55b3d332-54c5-481a-906a-016d492d8f29	2
d9ee7f53-564e-4b83-87a8-0c1749590727	1
ba95c90c-08fa-4fe3-aadc-1be3e2ea79d1	10
feb27baa-4350-4152-994b-7d943ec2bb22	4
82881f7b-2272-4983-b2dc-e351f5c973de	95
05cc8d2b-dbbc-4bbb-9a01-d4578d0ae209	16
3e7642ca-05ca-457f-ba35-582b89d0f748	2
7596bd02-868d-4ef9-a13d-1c15e4f55f1b	30
60db5cfd-80f6-4f8c-a790-d890d61dedd8	93
69ece7c9-028c-463c-b2f1-1a19c31c19f5	558
97216513-4a4a-4542-bdb0-2aa8add3e45b	15
c46bc9c9-9757-4c85-ae8a-2f0320275ba7	15
384493c1-e39e-467a-b7e8-bc21b82f417f	5
7d9b200e-dcf5-413d-9b36-b60b9ce27b86	1
7398a676-83fb-45ce-9171-43bf5b6997e6	3
bbdab12a-b9e3-492e-bea6-561870d215cf	4
e94666ba-1993-457b-b4c1-89fcacbe35ab	1
31dad8ec-62a9-4812-b6f1-a9be19db3d6b	57
dd6ea400-025d-446a-89af-6e4b8339f3ce	110
8bd64603-be7d-4383-9aad-49970d3aaa8d	56
34e4ec58-703a-488e-8f01-fb7526bef266	2
f17be09c-2e34-47d9-8f89-dda6b503118f	12
f84be635-6c8e-4a0e-ae7b-4ebcef55dc5b	8
088805d8-3aff-4e23-8626-b5c98bd5a300	85
f7412d12-f73f-40fb-ab8c-fd1c8dcacb4a	25
1bbe9247-854b-4b35-bfa6-97aa4647fb87	5
cb3f7a8e-a74f-4830-84ae-86f2b49724c9	1
7e667b32-5aa0-4b3a-89c6-2a1ed67c5eab	5
012f8ce0-ab9b-4be3-96c9-66add93c501b	6
fc0e7f22-8792-4c82-9647-a7f3042073a1	1
70fbbec2-a7d1-4e6f-9a2d-d4eb38e5aab2	100
b0178f12-454a-4ca2-be9f-958a9c863c00	13
c677fe7a-5e3a-4592-a110-7e6642978963	100
d20e5c0d-daac-49b7-bcbb-b232d1c44976	4
139e1a77-bfb2-4662-a72a-9f6d47546403	10
d5f281ce-c415-437c-961f-49ae5eba169d	12
6a06e577-9890-4eb7-8d6c-b5136a9e49df	4
776ee4f0-3cb0-4369-b22d-e800c0baf33d	45
a22c6240-678a-4268-be5b-e120d99b0d08	4
c890941f-f6c0-45cf-aa67-0657cf3543df	3
b27831bb-7cde-4323-a340-a384ab4be820	10
136b62e1-cf76-4609-9709-80213ccac395	20
7350a872-51c1-4bfd-ad7e-dddbe22f26ce	30
23b538b6-a99e-49ce-8809-09856c82d3e3	6
6cd8e151-bb99-4aea-8b8f-b3977692cb0c	1
fbbb0e2f-86ee-43c9-be70-5f63bcbd3d2c	30
c1d782e2-c4b3-4bc2-b27b-251c24013dd3	30
31fdd8fc-09e1-42d7-99fb-0b2228b21c5b	6
e6a60283-61a9-45b5-8843-9f9c3b1826b6	1
cfa64a95-77f1-4167-89a0-0615bf7e6dc5	10
68fc819c-284a-4f2f-b080-dd625fe97e82	28
30e68cf3-9d69-4058-a379-172bc26333c4	65
a4c22b0f-9792-4285-8ead-73dff0f280b2	500
db0e1184-5133-4bac-967b-c2b5026e76a9	10
dd513ff2-5a40-4660-b9b2-2bda9d44a7c8	30
d38f6a8b-ad4c-4efb-bf39-0f9109773224	19
8977575e-b1ba-416d-b053-a538e751b1fb	2
662e5be3-b41a-4748-b58d-6f5853bf95eb	15
1304d0dd-976d-4aef-8781-40997fc0a5f5	20
2545ebd3-ebc2-42e0-a501-072845182685	2
b18c0f61-579e-4dc1-860b-186de9d0b579	120
36c205f7-9237-464a-bef0-204f452fc8eb	15
3b10b99f-01ee-419a-aa53-675a3f4e57d9	15
a3b17ae8-7980-42c2-ab3f-c373bce49c8c	11
b3670fb8-ee5e-4fd3-8ae1-bb79278de8a6	28
ede0f0c8-1516-45f1-9262-09fecbc9775a	1
3e3ff187-f16d-4c61-bec5-a2df11acdb2b	30
f8a238e3-dbfe-412d-bc3b-0e6bd5bd5995	13
79189d67-d5b2-4bd5-ba72-64d931fd265d	72
0829bda6-4ed5-47b6-b1c3-ae667b84b284	1
1fa9bfa1-02b0-4ed8-b5bb-ec1b98098832	1
e59431aa-46c9-454e-829d-63d4a0d4d9b3	30
bbed6027-0704-4755-bd05-8365f0ebe4ad	75
5d807269-b442-43c7-a362-f5942104677f	100
958e4071-6e73-4159-8637-4c7278609da4	10
71a21c00-7dbf-4bed-b0ab-1d109b87122d	5
1876ae8c-e6d2-478f-aa5e-bbcd256b5dce	25
6a9f22a9-2160-4038-be27-6ee1d4197b43	1
b3fd33e4-1db8-4bf2-a220-2276ddc445b7	1
5f8976e0-2a3c-4466-aec1-3a35cc71e71a	15
aebadb76-1d00-40ed-b7ed-24b4062c51cd	15
abc8e7a2-b841-4196-a1f5-f6ecd677cc7e	40
80b56c02-9c5c-4498-bdf4-d04b12e9e889	6
f0529e20-ed3c-4c0a-938d-56183339ce3a	514
18e13360-7638-4e73-9073-dd8da4350b45	10
cfdd6903-77e0-40bf-88db-4e2e88dd9fb8	1
bd90d9d3-97d7-4a22-87d2-56e201864a4c	108
17c2b9fa-6e20-4646-b8ba-9399a7c4f294	18
aaeaff63-26fd-40bc-a379-5ebf12263757	130
5b7db092-c1bb-4ea6-aa58-331cc0458e68	1
044f97ba-aa6e-41aa-bbf4-867c6a79c0eb	100
d99ec06e-58a3-4249-b556-8d85b2dbbbfc	1
ff163468-5be6-4bae-b39e-9e2f0cc26e36	29
3504892c-4a14-44ac-b153-0c5e002b94d5	1
e094d13b-fe78-4d1c-a0eb-fb944b2259e8	7
96d1792a-d77f-43ca-aec3-300c800239a4	20
ffef4ed1-139e-4500-bfc5-5c60b117594a	123
6e2cd143-5bec-4730-a951-86de04db3268	5
dfe8f057-43d1-4aca-be87-c40e3aabb63c	70
84967c48-a062-4f82-924f-c500808d1d96	15
8a78f0ed-54f9-4b5e-8a19-38ad9e6033d2	30
ac051c14-3fb7-4e64-956e-8fbdc8990cc4	1
2c184b48-310a-47e3-9f65-db3142c7253b	67
c69eef4f-13e5-4432-9428-e01c609d3433	45
3d3f8cc6-7ce0-4321-b4a6-c69e88697f5b	1
0d2ab5aa-ed82-4460-869a-2a3570e4cf9e	28
50d52457-d417-4f01-91ce-39c149875430	93
3d62fd75-7389-4dd3-ad12-680ac077153f	1
2e0de2ed-b772-4a9b-b22d-e75e522977eb	2
531ebf07-9505-4604-951c-eef436dd6d64	6
ced5ee2f-d60b-40e6-a46d-e8d0e52dddba	182
c9eeaf06-69ef-40ee-b85a-9224e062e655	12
7d521ac5-dc60-4eb6-8231-cfeb32c5196c	20
704a6e03-0140-42eb-9892-2eb237a32b09	2
3b8c6bba-9662-4b9c-ba44-f4959ac107d0	12
4179539e-e520-4173-90d9-7ab6c53efcfe	3
1551a1a3-f44c-4081-94d9-fa0411e16671	30
978b4e49-3400-4fbd-baf5-712aa3f2e15b	101
af834c8c-008c-4a56-b7b4-3369ebadec52	2
28b14629-93bb-42a8-baab-8d0907f16839	58
2dfe6a5f-1d58-410a-b9aa-5fca122f02cb	90
5ff215d2-8c6e-499e-aacd-06955cbab1c0	2
2ac11ba0-4c70-4bf3-ae66-097c27d0c785	1
12ab6e13-119d-4a85-8047-80b7766cc087	10
694f1fd3-466f-430e-8ac7-32ea714361eb	4
1bdf98bc-f5d3-4e47-be8d-c1835ac6850a	1
01e7c94e-99f2-41af-b7cb-48a9f2294b58	1
3aee6d99-857a-4750-8cf1-00471c87a5b7	73
4bdff396-550b-49be-8d8b-927364fdad9a	1
ebae2c48-0686-4e02-9360-2074e8db17eb	15
c66ace47-675a-443d-9138-b748a1604980	2
56da20c7-e361-4d08-ae92-f792168aeb19	3
361da31c-7409-4dda-a3b5-83d1c8966291	1
1a999aee-a91f-4285-ab85-4917101a0802	1
2c996fe0-d1f8-4675-9159-9e3a875b7d4c	7
45bee6b4-1a4a-4df9-adda-ba6e996b74da	60
46a2d03e-5c9e-4c65-85fd-c334460f70ac	150
93e2d52b-f1ba-4c2f-9da5-99e081f7f608	1
58515fcd-a610-48cc-a5d4-1bc1416f9c8a	20
63ee816b-bfc2-4264-80b4-1d19af87ce35	10
50bc001c-f9b5-4bc3-9ebb-0c822af83944	8
cf434d25-66cc-4dee-bed2-2e6881592dc8	2
a7497c61-7801-4b17-bde4-ce3ba95a8994	240
6bb37fe9-a757-4686-a31f-3747e802645c	1
776d00ca-3c75-450f-b2f6-ee2d4994046e	393
946356e9-ffae-4524-81a6-13ee42af7506	110
2766d785-8cfc-4edd-a7c7-b48c188d3e2d	24
3b7633e8-a4f0-4633-8f61-12fd9dcabf1d	88
44262fd4-e4e2-4559-914d-aee039734100	45
e828816a-185c-4d3c-8a28-59a277f5d6aa	1
4b2ec635-a0d8-4a5c-842c-767375f1a6ce	45
b41b9419-0d8b-4390-aa0f-8b5c3d3a65a2	5
fa87565f-224a-4441-8a92-e30876a193c7	50
f98164d3-7664-4a5e-ba00-e1677ec435e9	1
63997d96-a172-4f0d-bc9e-7c6ad1c3ed0f	1
4f219008-66e3-480b-9ee4-a2316c8b3cdd	2
37330c47-4d13-410b-a69c-9351ef29240a	1
68bea39c-417a-4328-93cf-068e05c6b61e	2
896f5b89-c317-4a7d-8de7-0bbf823836e0	1
84874875-8578-4dc1-88a3-d247b68ffa58	15
9e4d5774-9874-4a4a-b721-0bd6b60cd4e2	9
218a7ec1-01d1-4804-982a-b10bca14e02d	30
d57f1323-805b-4777-a662-2ca3e973c2a1	3
6de19bba-18cc-4248-b7fc-ea03a485e341	20
0dc72ef8-e5c5-46e2-a4ee-7203d6dda45d	2
d927f481-37fd-427d-bc5a-45e4d7ac5976	86
0caf84a5-fc81-447d-ab29-186696eb7ae7	1
0b66751e-3c1c-4bd1-82e8-72edd7e2d009	2
f5c1fa3e-2a6e-4449-85b9-b75e233a44fc	1
e2be9ca3-ae1b-4f0a-974c-cab3764bddbf	15
7007523f-8cd3-4f50-80c8-9871c844aa23	30
8c15dd38-acfa-4579-9e08-7a1616f3bb26	119
93de8c8b-063a-4138-a448-cf7ade846067	15
e3ddeda1-819a-4763-9965-cb9f92b9272b	120
9b0cac03-7008-4ad9-ba92-0ec2d4bb1f0b	10
83893025-7116-43b3-9542-37dd1d4d1f33	1
a0025bc6-b67b-4ef5-9470-6ab36a6e983c	10
492aabd9-b0b5-48e9-a979-b51f074c9f32	1
4d0ecc98-24fd-4240-bdde-b658abfdb3b3	1
8eda2f98-964b-438c-9c0a-2cef1695d53b	40
52326265-9ab1-42ba-852d-13ca69a36ea1	94
89723707-3055-4933-9474-3a653ac4f9a6	4
bb102abe-2ec2-4b18-8a09-849d25dca53c	1
3dd27988-f78f-4c8d-98c9-5cab86855055	11
e5c4efb4-a1ce-4bb1-a6c5-6ac60990c6c0	1
5da119df-f629-4d36-89a4-38811345f122	620
bc25e3e7-e4da-4cf5-b47c-d172fa1cfcff	30
d97c368a-e0f9-45e7-b371-6e70bba89d06	3
cd443124-4ee9-47fb-8809-be372e6f10b2	8
4f03b87e-487c-4d65-9675-0a120326d44a	68
59fd45e9-390f-4266-8a3e-094a198de421	45
f19214af-a9e8-41b4-b9e5-8dc7a332dbe8	1
33432a83-20ff-4c0f-8c20-5bd6765525a0	2
700958c9-9466-4981-b885-52b4e5c6857a	2
1b40772c-1979-41cf-a26f-2ed24badaa87	2
4f621b3f-9d39-4695-a801-5318f2f78b8c	10
3c077d35-da9c-4753-8c02-1bd4850b220d	1
ead70d66-e9c3-4fe8-8411-f9b1587b1bbf	27
80f64134-a12f-42e3-941d-faa408f8ec50	4
da78da91-8395-48dc-a38a-9029d56f70fd	43
28ab2714-9efa-4ddc-b69b-2330d0ab8bd0	30
73af3185-d17a-4db0-8405-612ca381e005	1
c8e9f183-45f2-44b9-a21f-d7885943f45e	10
cd6092c2-517f-41fe-a289-1affc58b875d	30
9cb33d56-4f6f-4e8e-908b-c98c582d19de	102
30b16f07-d577-4b56-9091-f58c52348c3a	27
3e390ba5-f478-49fd-b038-e764653f6632	20
b4df56e8-a9cc-4f1a-ba0e-78501627f752	29
50aa34f6-be6e-42ec-96a1-7c2c0f11dcaa	10
539007ad-ac19-4736-92f1-55263dbbf3ac	10
520d9802-b5fe-4d60-a909-f76f4778c0bc	10
9d495845-0020-421a-9fcf-21a9fae5a2d4	15
4a29f4bb-81da-4770-b923-88f13b76f2bb	20
5fda50d7-927a-421f-8b2c-1a4935367170	45
65efdca9-8797-40e4-8be0-a764e19d113c	15
6bcb7492-3881-402a-b1a1-ca68725871c4	15
106b648a-e9d6-4e3c-a9d1-50f654058061	60
186c4348-bf1f-4af7-9741-03a29309ec5f	1
110ec849-a800-4eca-b143-69d7ef5d2587	60
2dc54b9e-7624-4c8c-9440-8e371a251032	8
1976c6eb-117f-4920-82fd-b866fd00d410	1
00264fc6-3b00-4500-b646-d8ed65a8cfe1	281
081fe5f1-0c1e-46a2-9b03-8e551fc62133	1
13b0863e-69f5-4fed-a171-5afd3614b341	7
5a070d8c-dd0c-40f7-8e60-983a8fff518a	1
68078032-1e09-406f-8ebd-8a12d77b378e	3
61916ff1-9deb-43fc-a326-0a722b7cc7df	10
bc8b403d-de7f-450f-b0ca-b5ac3ffbbbfd	3
09ecb868-8d7f-462f-badb-d8529e60ed8c	29
deb484fc-748c-4d1f-bf6b-90e7ce5a8cc9	20
5973d57f-17e1-45c8-b224-696e780bb873	10
